t_out,v_out,t_in,v_in
0.0,-0.016,0.0,-1.04
1e-07,-0.008,1e-07,-1.08
2e-07,-0.024,2e-07,-1.08
3e-07,-0.016,3e-07,-1.04
4e-07,-0.016,4e-07,-1.04
5e-07,-0.024,5e-07,-1.08
6e-07,-0.016,6e-07,-1.08
7e-07,-0.024,7e-07,-1.04
8e-07,-0.024,8e-07,-1.12
9e-07,-0.032,9e-07,-1.08
1e-06,-0.032,1e-06,-1.08
1.1e-06,-0.024,1.1e-06,-1.04
1.2e-06,-0.032,1.2e-06,-1.04
1.3e-06,-0.032,1.3e-06,-1.08
1.4e-06,-0.032,1.4e-06,-1.08
1.5e-06,-0.032,1.5e-06,-1.08
1.6e-06,-0.04,1.6e-06,-1.04
1.7e-06,-0.048,1.7e-06,-1.12
1.8e-06,-0.04,1.8e-06,-1.08
1.9e-06,-0.04,1.9e-06,-1.0
2e-06,-0.048,2e-06,-1.08
2.1e-06,-0.04,2.1e-06,-1.04
2.2e-06,-0.04,2.2e-06,-1.04
2.3e-06,-0.056,2.3e-06,-1.08
2.4e-06,-0.048,2.4e-06,-1.04
2.5e-06,-0.048,2.5e-06,-1.08
2.6e-06,-0.056,2.6e-06,-1.04
2.7e-06,-0.056,2.7e-06,-1.04
2.8e-06,-0.048,2.8e-06,-1.04
2.9e-06,-0.048,2.9e-06,-1.04
3e-06,-0.064,3e-06,-1.04
3.1e-06,-0.056,3.1e-06,-1.08
3.2e-06,-0.056,3.2e-06,-1.08
3.3e-06,-0.064,3.3e-06,-1.12
3.4e-06,-0.056,3.4e-06,-1.04
3.5e-06,-0.064,3.5e-06,-1.08
3.6e-06,-0.064,3.6e-06,-1.08
3.7e-06,-0.064,3.7e-06,-1.04
3.8e-06,-0.064,3.8e-06,-1.08
3.9e-06,-0.072,3.9e-06,-1.04
4e-06,-0.072,4e-06,-1.04
4.1e-06,-0.08,4.1e-06,-1.04
4.2e-06,-0.08,4.2e-06,-1.04
4.3e-06,-0.08,4.3e-06,-1.08
4.4e-06,-0.08,4.4e-06,-1.08
4.5e-06,-0.072,4.5e-06,-1.08
4.6e-06,-0.08,4.6e-06,-1.0
4.7e-06,-0.08,4.7e-06,-1.12
4.8e-06,-0.08,4.8e-06,-1.08
4.9e-06,-0.08,4.9e-06,-1.08
5e-06,-0.088,5e-06,-1.04
5.1e-06,-0.088,5.1e-06,-1.04
5.2e-06,-0.096,5.2e-06,-1.12
5.3e-06,-0.088,5.3e-06,-1.08
5.4e-06,-0.096,5.4e-06,-1.08
5.5e-06,-0.096,5.5e-06,-1.04
5.6e-06,-0.088,5.6e-06,-1.08
5.7e-06,-0.088,5.7e-06,-1.08
5.8e-06,-0.104,5.8e-06,-1.04
5.9e-06,-0.104,5.9e-06,-1.08
6e-06,-0.104,6e-06,-1.04
6.1e-06,-0.104,6.1e-06,-1.04
6.2e-06,-0.112,6.2e-06,-1.04
6.3e-06,-0.104,6.3e-06,-1.12
6.4e-06,-0.104,6.4e-06,-1.08
6.5e-06,-0.112,6.5e-06,-1.08
6.6e-06,-0.112,6.6e-06,-1.08
6.7e-06,-0.112,6.7e-06,-1.04
6.8e-06,-0.12,6.8e-06,-1.04
6.9e-06,-0.12,6.9e-06,-1.0
7e-06,-0.12,7e-06,-1.04
7.1e-06,-0.112,7.1e-06,-1.04
7.2e-06,-0.112,7.2e-06,-1.04
7.3e-06,-0.112,7.3e-06,-1.08
7.4e-06,-0.128,7.4e-06,-1.04
7.5e-06,-0.12,7.5e-06,-1.08
7.6e-06,-0.128,7.6e-06,-1.0
7.7e-06,-0.136,7.7e-06,-1.08
7.8e-06,-0.128,7.8e-06,-1.04
7.9e-06,-0.128,7.9e-06,-1.04
8e-06,-0.12,8e-06,-1.04
8.1e-06,-0.128,8.1e-06,-1.08
8.2e-06,-0.128,8.2e-06,-1.04
8.3e-06,-0.144,8.3e-06,-1.04
8.4e-06,-0.136,8.4e-06,-1.04
8.5e-06,-0.144,8.5e-06,-1.04
8.6e-06,-0.144,8.6e-06,-1.04
8.7e-06,-0.144,8.7e-06,-1.08
8.8e-06,-0.136,8.8e-06,-1.08
8.9e-06,-0.144,8.9e-06,-1.04
9e-06,-0.144,9e-06,-1.0
9.1e-06,-0.152,9.1e-06,-1.0
9.2e-06,-0.152,9.2e-06,-1.04
9.3e-06,-0.144,9.3e-06,-1.04
9.4e-06,-0.152,9.4e-06,-1.04
9.5e-06,-0.144,9.5e-06,-1.04
9.6e-06,-0.152,9.6e-06,-1.08
9.7e-06,-0.152,9.7e-06,-1.08
9.8e-06,-0.144,9.8e-06,-1.12
9.9e-06,-0.152,9.9e-06,-1.04
1e-05,-0.16,1e-05,-1.08
1.01e-05,-0.16,1.01e-05,-1.08
1.02e-05,-0.16,1.02e-05,-1.08
1.03e-05,-0.16,1.03e-05,-1.04
1.04e-05,-0.16,1.04e-05,-1.08
1.05e-05,-0.16,1.05e-05,-1.0
1.06e-05,-0.16,1.06e-05,-1.08
1.07e-05,-0.16,1.07e-05,-1.04
1.08e-05,-0.168,1.08e-05,-1.08
1.09e-05,-0.168,1.09e-05,-1.04
1.1e-05,-0.176,1.1e-05,-1.08
1.11e-05,-0.16,1.11e-05,-1.04
1.12e-05,-0.176,1.12e-05,-1.08
1.13e-05,-0.176,1.13e-05,-1.08
1.14e-05,-0.16,1.14e-05,-1.08
1.15e-05,-0.168,1.15e-05,-1.04
1.16e-05,-0.176,1.16e-05,-1.12
1.17e-05,-0.176,1.17e-05,-1.08
1.18e-05,-0.176,1.18e-05,-1.04
1.19e-05,-0.176,1.19e-05,-1.08
1.2e-05,-0.176,1.2e-05,-1.04
1.21e-05,-0.184,1.21e-05,0.96
1.22e-05,-0.192,1.22e-05,0.96
1.23e-05,-0.176,1.23e-05,0.96
1.24e-05,-0.176,1.24e-05,0.92
1.25e-05,-0.168,1.25e-05,0.92
1.26e-05,-0.168,1.26e-05,0.96
1.27e-05,-0.16,1.27e-05,0.92
1.28e-05,-0.168,1.28e-05,1.0
1.29e-05,-0.16,1.29e-05,0.96
1.3e-05,-0.16,1.3e-05,1.0
1.31e-05,-0.16,1.31e-05,0.96
1.32e-05,-0.152,1.32e-05,1.0
1.33e-05,-0.16,1.33e-05,0.96
1.34e-05,-0.152,1.34e-05,0.96
1.35e-05,-0.144,1.35e-05,1.0
1.36e-05,-0.144,1.36e-05,0.96
1.37e-05,-0.144,1.37e-05,0.96
1.38e-05,-0.152,1.38e-05,0.96
1.39e-05,-0.136,1.39e-05,0.96
1.4e-05,-0.144,1.4e-05,0.96
1.41e-05,-0.144,1.41e-05,1.0
1.42e-05,-0.144,1.42e-05,0.96
1.43e-05,-0.144,1.43e-05,0.96
1.44e-05,-0.128,1.44e-05,0.96
1.45e-05,-0.136,1.45e-05,1.0
1.46e-05,-0.128,1.46e-05,0.96
1.47e-05,-0.12,1.47e-05,1.0
1.48e-05,-0.12,1.48e-05,0.96
1.49e-05,-0.12,1.49e-05,0.96
1.5e-05,-0.112,1.5e-05,1.0
1.51e-05,-0.128,1.51e-05,0.96
1.52e-05,-0.112,1.52e-05,0.96
1.53e-05,-0.112,1.53e-05,0.96
1.54e-05,-0.112,1.54e-05,0.92
1.55e-05,-0.112,1.55e-05,0.92
1.56e-05,-0.104,1.56e-05,1.0
1.57e-05,-0.104,1.57e-05,1.0
1.58e-05,-0.104,1.58e-05,0.96
1.59e-05,-0.104,1.59e-05,0.96
1.6e-05,-0.096,1.6e-05,0.92
1.61e-05,-0.104,1.61e-05,0.96
1.62e-05,-0.096,1.62e-05,0.96
1.63e-05,-0.096,1.63e-05,0.92
1.64e-05,-0.096,1.64e-05,0.92
1.65e-05,-0.088,1.65e-05,0.92
1.66e-05,-0.08,1.66e-05,0.96
1.67e-05,-0.08,1.67e-05,0.92
1.68e-05,-0.08,1.68e-05,1.0
1.69e-05,-0.08,1.69e-05,0.96
1.7e-05,-0.088,1.7e-05,0.92
1.71e-05,-0.072,1.71e-05,0.96
1.72e-05,-0.08,1.72e-05,0.96
1.73e-05,-0.08,1.73e-05,0.96
1.74e-05,-0.064,1.74e-05,0.96
1.75e-05,-0.072,1.75e-05,0.96
1.76e-05,-0.08,1.76e-05,0.96
1.77e-05,-0.072,1.77e-05,1.04
1.78e-05,-0.064,1.78e-05,0.96
1.79e-05,-0.056,1.79e-05,0.96
1.8e-05,-0.064,1.8e-05,0.96
1.81e-05,-0.064,1.81e-05,0.96
1.82e-05,-0.064,1.82e-05,0.96
1.83e-05,-0.056,1.83e-05,0.96
1.84e-05,-0.048,1.84e-05,0.96
1.85e-05,-0.048,1.85e-05,0.96
1.86e-05,-0.04,1.86e-05,1.0
1.87e-05,-0.048,1.87e-05,0.96
1.88e-05,-0.048,1.88e-05,0.96
1.89e-05,-0.048,1.89e-05,1.0
1.9e-05,-0.048,1.9e-05,1.0
1.91e-05,-0.04,1.91e-05,1.0
1.92e-05,-0.048,1.92e-05,0.96
1.93e-05,-0.04,1.93e-05,0.96
1.94e-05,-0.048,1.94e-05,0.96
1.95e-05,-0.04,1.95e-05,0.96
1.96e-05,-0.032,1.96e-05,0.96
1.97e-05,-0.032,1.97e-05,0.96
1.98e-05,-0.04,1.98e-05,0.96
1.99e-05,-0.032,1.99e-05,0.92
2e-05,-0.032,2e-05,0.92
2.01e-05,-0.032,2.01e-05,1.0
2.02e-05,-0.024,2.02e-05,0.96
2.03e-05,-0.024,2.03e-05,0.92
2.04e-05,-0.024,2.04e-05,0.96
2.05e-05,-0.016,2.05e-05,0.96
2.06e-05,-0.024,2.06e-05,0.96
2.07e-05,-0.016,2.07e-05,0.96
2.08e-05,-0.024,2.08e-05,1.0
2.09e-05,-0.008,2.09e-05,0.96
2.1e-05,-0.016,2.1e-05,1.0
2.11e-05,-0.016,2.11e-05,0.96
2.12e-05,-0.008,2.12e-05,0.96
2.13e-05,-0.008,2.13e-05,0.92
2.14e-05,-0.008,2.14e-05,0.96
2.15e-05,0.0,2.15e-05,0.96
2.16e-05,-0.008,2.16e-05,0.96
2.17e-05,0.008,2.17e-05,1.0
2.18e-05,0.0,2.18e-05,0.92
2.19e-05,0.008,2.19e-05,0.96
2.2e-05,0.008,2.2e-05,1.0
2.21e-05,0.008,2.21e-05,1.0
2.22e-05,0.008,2.22e-05,0.96
2.23e-05,0.008,2.23e-05,0.96
2.24e-05,0.008,2.24e-05,0.92
2.25e-05,0.008,2.25e-05,1.0
2.26e-05,0.024,2.26e-05,0.96
2.27e-05,0.016,2.27e-05,0.96
2.28e-05,0.024,2.28e-05,0.96
2.29e-05,0.016,2.29e-05,0.92
2.3e-05,0.024,2.3e-05,0.96
2.31e-05,0.024,2.31e-05,0.96
2.32e-05,0.032,2.32e-05,1.0
2.33e-05,0.032,2.33e-05,0.96
2.34e-05,0.032,2.34e-05,0.96
2.35e-05,0.032,2.35e-05,0.96
2.36e-05,0.032,2.36e-05,0.96
2.37e-05,0.032,2.37e-05,0.96
2.38e-05,0.032,2.38e-05,0.96
2.39e-05,0.032,2.39e-05,1.0
2.4e-05,0.04,2.4e-05,0.96
2.41e-05,0.032,2.41e-05,0.96
2.42e-05,0.04,2.42e-05,0.92
2.43e-05,0.04,2.43e-05,1.0
2.44e-05,0.048,2.44e-05,0.96
2.45e-05,0.048,2.45e-05,1.0
2.46e-05,0.048,2.46e-05,1.0
2.47e-05,0.048,2.47e-05,0.96
2.48e-05,0.056,2.48e-05,1.0
2.49e-05,0.048,2.49e-05,0.96
2.5e-05,0.056,2.5e-05,1.0
2.51e-05,0.056,2.51e-05,0.96
2.52e-05,0.064,2.52e-05,1.0
2.53e-05,0.056,2.53e-05,1.0
2.54e-05,0.064,2.54e-05,0.96
2.55e-05,0.064,2.55e-05,1.0
2.56e-05,0.064,2.56e-05,1.0
2.57e-05,0.064,2.57e-05,1.0
2.58e-05,0.072,2.58e-05,0.96
2.59e-05,0.064,2.59e-05,0.96
2.6e-05,0.064,2.6e-05,0.96
2.61e-05,0.072,2.61e-05,0.92
2.62e-05,0.08,2.62e-05,0.96
2.63e-05,0.072,2.63e-05,0.96
2.64e-05,0.072,2.64e-05,0.96
2.65e-05,0.072,2.65e-05,1.0
2.66e-05,0.08,2.66e-05,0.96
2.67e-05,0.08,2.67e-05,1.0
2.68e-05,0.08,2.68e-05,1.0
2.69e-05,0.088,2.69e-05,0.96
2.7e-05,0.08,2.7e-05,0.96
2.71e-05,0.088,2.71e-05,1.0
2.72e-05,0.096,2.72e-05,0.96
2.73e-05,0.088,2.73e-05,1.0
2.74e-05,0.088,2.74e-05,1.0
2.75e-05,0.08,2.75e-05,0.96
2.76e-05,0.096,2.76e-05,1.0
2.77e-05,0.088,2.77e-05,0.96
2.78e-05,0.104,2.78e-05,0.96
2.79e-05,0.096,2.79e-05,0.96
2.8e-05,0.096,2.8e-05,0.96
2.81e-05,0.104,2.81e-05,1.0
2.82e-05,0.104,2.82e-05,1.0
2.83e-05,0.096,2.83e-05,0.96
2.84e-05,0.104,2.84e-05,1.0
2.85e-05,0.112,2.85e-05,0.92
2.86e-05,0.104,2.86e-05,0.96
2.87e-05,0.104,2.87e-05,0.96
2.88e-05,0.112,2.88e-05,0.96
2.89e-05,0.112,2.89e-05,1.0
2.9e-05,0.112,2.9e-05,0.96
2.91e-05,0.112,2.91e-05,0.96
2.92e-05,0.112,2.92e-05,1.0
2.93e-05,0.128,2.93e-05,0.96
2.94e-05,0.12,2.94e-05,0.96
2.95e-05,0.12,2.95e-05,1.0
2.96e-05,0.128,2.96e-05,0.96
2.97e-05,0.128,2.97e-05,1.0
2.98e-05,0.136,2.98e-05,0.96
2.99e-05,0.128,2.99e-05,0.96
3e-05,0.128,3e-05,1.0
3.01e-05,0.128,3.01e-05,0.96
3.02e-05,0.136,3.02e-05,1.0
3.03e-05,0.144,3.03e-05,0.96
3.04e-05,0.136,3.04e-05,1.0
3.05e-05,0.136,3.05e-05,1.0
3.06e-05,0.136,3.06e-05,0.96
3.07e-05,0.136,3.07e-05,0.96
3.08e-05,0.136,3.08e-05,1.0
3.09e-05,0.144,3.09e-05,1.0
3.1e-05,0.152,3.1e-05,0.96
3.11e-05,0.144,3.11e-05,0.96
3.12e-05,0.144,3.12e-05,0.96
3.13e-05,0.144,3.13e-05,1.0
3.14e-05,0.144,3.14e-05,0.92
3.15e-05,0.152,3.15e-05,0.96
3.16e-05,0.16,3.16e-05,0.96
