t_out,v_out,t_in,v_in
3.17e-05,0.152,3.17e-05,1.0
3.18e-05,0.16,3.18e-05,1.0
3.19e-05,0.16,3.19e-05,1.0
3.2e-05,0.152,3.2e-05,0.96
3.21e-05,0.16,3.21e-05,0.96
3.22e-05,0.16,3.22e-05,0.96
3.23e-05,0.152,3.23e-05,0.96
3.24e-05,0.168,3.24e-05,1.0
3.25e-05,0.16,3.25e-05,0.96
3.26e-05,0.168,3.26e-05,0.96
3.27e-05,0.168,3.27e-05,0.96
3.28e-05,0.176,3.28e-05,0.96
3.29e-05,0.168,3.29e-05,0.96
3.3e-05,0.176,3.3e-05,0.96
3.31e-05,0.176,3.31e-05,0.96
3.32e-05,0.184,3.32e-05,1.0
3.33e-05,0.176,3.33e-05,0.92
3.34e-05,0.176,3.34e-05,1.0
3.35e-05,0.184,3.35e-05,0.96
3.36e-05,0.176,3.36e-05,0.96
3.37e-05,0.184,3.37e-05,0.96
3.38e-05,0.176,3.38e-05,1.0
3.39e-05,0.176,3.39e-05,0.96
3.4e-05,0.176,3.4e-05,1.0
3.41e-05,0.184,3.41e-05,0.96
3.42e-05,0.192,3.42e-05,0.96
3.43e-05,0.184,3.43e-05,1.0
3.44e-05,0.192,3.44e-05,0.96
3.45e-05,0.184,3.45e-05,1.0
3.46e-05,0.192,3.46e-05,1.0
3.47e-05,0.2,3.47e-05,0.96
3.48e-05,0.2,3.48e-05,1.0
3.49e-05,0.192,3.49e-05,0.96
3.5e-05,0.2,3.5e-05,1.0
3.51e-05,0.2,3.51e-05,1.0
3.52e-05,0.208,3.52e-05,0.96
3.53e-05,0.208,3.53e-05,0.96
3.54e-05,0.208,3.54e-05,0.96
3.55e-05,0.216,3.55e-05,1.0
3.56e-05,0.208,3.56e-05,0.96
3.57e-05,0.208,3.57e-05,0.96
3.58e-05,0.216,3.58e-05,1.0
3.59e-05,0.208,3.59e-05,1.0
3.6e-05,0.208,3.6e-05,0.96
3.61e-05,0.216,3.61e-05,0.96
3.62e-05,0.216,3.62e-05,0.96
3.63e-05,0.208,3.63e-05,0.96
3.64e-05,0.224,3.64e-05,1.0
3.65e-05,0.216,3.65e-05,1.0
3.66e-05,0.216,3.66e-05,0.96
3.67e-05,0.224,3.67e-05,1.04
3.68e-05,0.224,3.68e-05,0.96
3.69e-05,0.216,3.69e-05,0.96
3.7e-05,0.224,3.7e-05,1.0
3.71e-05,0.224,3.71e-05,-1.04
3.72e-05,0.232,3.72e-05,-1.08
3.73e-05,0.216,3.73e-05,-1.04
3.74e-05,0.208,3.74e-05,-1.04
3.75e-05,0.224,3.75e-05,-1.0
3.76e-05,0.208,3.76e-05,-1.04
3.77e-05,0.216,3.77e-05,-1.04
3.78e-05,0.208,3.78e-05,-1.12
3.79e-05,0.2,3.79e-05,-1.04
3.8e-05,0.208,3.8e-05,-1.08
3.81e-05,0.2,3.81e-05,-1.08
3.82e-05,0.192,3.82e-05,-1.08
3.83e-05,0.2,3.83e-05,-1.08
3.84e-05,0.192,3.84e-05,-1.04
3.85e-05,0.2,3.85e-05,-1.04
3.86e-05,0.184,3.86e-05,-1.0
3.87e-05,0.192,3.87e-05,-1.04
3.88e-05,0.192,3.88e-05,-1.04
3.89e-05,0.184,3.89e-05,-1.0
3.9e-05,0.176,3.9e-05,-1.04
3.91e-05,0.176,3.91e-05,-1.08
3.92e-05,0.176,3.92e-05,-1.04
3.93e-05,0.176,3.93e-05,-1.08
3.94e-05,0.184,3.94e-05,-1.04
3.95e-05,0.176,3.95e-05,-1.08
3.96e-05,0.16,3.96e-05,-1.04
3.97e-05,0.168,3.97e-05,-1.08
3.98e-05,0.168,3.98e-05,-1.08
3.99e-05,0.16,3.99e-05,-1.0
4e-05,0.168,4e-05,-1.04
4.01e-05,0.16,4.01e-05,-1.08
4.02e-05,0.16,4.02e-05,-1.04
4.03e-05,0.152,4.03e-05,-1.08
4.04e-05,0.16,4.04e-05,-1.04
4.05e-05,0.144,4.05e-05,-1.08
4.06e-05,0.144,4.06e-05,-1.04
4.07e-05,0.144,4.07e-05,-1.04
4.08e-05,0.152,4.08e-05,-1.08
4.09e-05,0.152,4.09e-05,-1.04
4.1e-05,0.144,4.1e-05,-1.04
4.11e-05,0.136,4.11e-05,-1.08
4.12e-05,0.136,4.12e-05,-1.04
4.13e-05,0.144,4.13e-05,-1.04
4.14e-05,0.128,4.14e-05,-1.04
4.15e-05,0.136,4.15e-05,-1.0
4.16e-05,0.128,4.16e-05,-1.04
4.17e-05,0.136,4.17e-05,-1.04
4.18e-05,0.128,4.18e-05,-1.04
4.19e-05,0.128,4.19e-05,-1.08
4.2e-05,0.12,4.2e-05,-1.08
4.21e-05,0.112,4.21e-05,-1.08
4.22e-05,0.112,4.22e-05,-1.08
4.23e-05,0.12,4.23e-05,-1.04
4.24e-05,0.12,4.24e-05,-1.04
4.25e-05,0.112,4.25e-05,-1.04
4.26e-05,0.112,4.26e-05,-1.08
4.27e-05,0.112,4.27e-05,-1.04
4.28e-05,0.104,4.28e-05,-1.08
4.29e-05,0.104,4.29e-05,-1.08
4.3e-05,0.104,4.3e-05,-1.04
4.31e-05,0.112,4.31e-05,-1.08
4.32e-05,0.104,4.32e-05,-1.04
4.33e-05,0.096,4.33e-05,-1.08
4.34e-05,0.096,4.34e-05,-1.08
4.35e-05,0.096,4.35e-05,-1.08
4.36e-05,0.104,4.36e-05,-1.08
4.37e-05,0.088,4.37e-05,-1.04
4.38e-05,0.088,4.38e-05,-1.04
4.39e-05,0.08,4.39e-05,-1.04
4.4e-05,0.08,4.4e-05,-1.08
4.41e-05,0.088,4.41e-05,-1.04
4.42e-05,0.088,4.42e-05,-1.04
4.43e-05,0.08,4.43e-05,-1.08
4.44e-05,0.08,4.44e-05,-1.0
4.45e-05,0.088,4.45e-05,-1.08
4.46e-05,0.072,4.46e-05,-1.04
4.47e-05,0.072,4.47e-05,-1.04
4.48e-05,0.08,4.48e-05,-1.04
4.49e-05,0.072,4.49e-05,-1.0
4.5e-05,0.064,4.5e-05,-1.04
4.51e-05,0.064,4.51e-05,-1.08
4.52e-05,0.072,4.52e-05,-1.08
4.53e-05,0.072,4.53e-05,-1.08
4.54e-05,0.056,4.54e-05,-1.04
4.55e-05,0.056,4.55e-05,-1.04
4.56e-05,0.064,4.56e-05,-1.0
4.57e-05,0.056,4.57e-05,-1.04
4.58e-05,0.056,4.58e-05,-1.08
4.59e-05,0.048,4.59e-05,-1.12
4.6e-05,0.056,4.6e-05,-1.08
4.61e-05,0.048,4.61e-05,-1.08
4.62e-05,0.048,4.62e-05,-1.04
4.63e-05,0.04,4.63e-05,-1.12
4.64e-05,0.048,4.64e-05,-1.04
4.65e-05,0.048,4.65e-05,-1.08
4.66e-05,0.048,4.66e-05,-1.04
4.67e-05,0.04,4.67e-05,-1.04
4.68e-05,0.04,4.68e-05,-1.08
4.69e-05,0.04,4.69e-05,-1.08
4.7e-05,0.032,4.7e-05,-1.0
4.71e-05,0.032,4.71e-05,-1.08
4.72e-05,0.032,4.72e-05,-1.08
4.73e-05,0.024,4.73e-05,-1.08
4.74e-05,0.024,4.74e-05,-1.0
4.75e-05,0.032,4.75e-05,-1.04
4.76e-05,0.032,4.76e-05,-1.0
4.77e-05,0.024,4.77e-05,-1.12
4.78e-05,0.024,4.78e-05,-0.96
4.79e-05,0.024,4.79e-05,-1.08
4.8e-05,0.024,4.8e-05,-1.08
4.81e-05,0.016,4.81e-05,-1.04
4.82e-05,0.016,4.82e-05,-1.08
4.83e-05,0.008,4.83e-05,-1.12
4.84e-05,0.016,4.84e-05,-1.12
4.85e-05,0.008,4.85e-05,-1.04
4.86e-05,0.008,4.86e-05,-1.08
4.87e-05,0.008,4.87e-05,-1.08
4.88e-05,0.0,4.88e-05,-1.08
4.89e-05,0.016,4.89e-05,-1.04
4.9e-05,0.0,4.9e-05,-1.04
4.91e-05,0.008,4.91e-05,-1.08
4.92e-05,-0.008,4.92e-05,-1.08
4.93e-05,0.0,4.93e-05,-1.12
4.94e-05,-0.008,4.94e-05,-1.04
4.95e-05,0.008,4.95e-05,-1.04
4.96e-05,-0.008,4.96e-05,-1.08
4.97e-05,0.0,4.97e-05,-1.12
4.98e-05,-0.008,4.98e-05,-1.04
4.99e-05,-0.016,4.99e-05,-1.08
5e-05,-0.008,5e-05,-1.08
5.01e-05,-0.008,5.01e-05,-1.0
5.02e-05,-0.016,5.02e-05,-1.08
5.03e-05,-0.008,5.03e-05,-1.04
5.04e-05,-0.016,5.04e-05,-1.08
5.05e-05,-0.024,5.05e-05,-1.08
5.06e-05,-0.024,5.06e-05,-1.08
5.07e-05,-0.024,5.07e-05,-1.08
5.08e-05,-0.024,5.08e-05,-1.08
5.09e-05,-0.024,5.09e-05,-1.08
5.1e-05,-0.024,5.1e-05,-1.08
5.11e-05,-0.032,5.11e-05,-1.0
5.12e-05,-0.04,5.12e-05,-1.08
5.13e-05,-0.032,5.13e-05,-1.08
5.14e-05,-0.032,5.14e-05,-1.08
5.15e-05,-0.032,5.15e-05,-1.08
5.16e-05,-0.032,5.16e-05,-1.08
5.17e-05,-0.024,5.17e-05,-1.08
5.18e-05,-0.048,5.18e-05,-1.12
5.19e-05,-0.04,5.19e-05,-1.08
5.2e-05,-0.04,5.2e-05,-1.08
5.21e-05,-0.048,5.21e-05,-1.12
5.22e-05,-0.048,5.22e-05,-1.04
5.23e-05,-0.04,5.23e-05,-1.08
5.24e-05,-0.048,5.24e-05,-1.04
5.25e-05,-0.048,5.25e-05,-1.08
5.26e-05,-0.056,5.26e-05,-1.08
5.27e-05,-0.048,5.27e-05,-1.08
5.28e-05,-0.056,5.28e-05,-1.12
5.29e-05,-0.056,5.29e-05,-1.04
5.3e-05,-0.056,5.3e-05,-1.04
5.31e-05,-0.064,5.31e-05,-1.08
5.32e-05,-0.064,5.32e-05,-1.08
5.33e-05,-0.056,5.33e-05,-1.04
5.34e-05,-0.064,5.34e-05,-1.08
5.35e-05,-0.064,5.35e-05,-1.08
5.36e-05,-0.072,5.36e-05,-1.08
5.37e-05,-0.08,5.37e-05,-1.04
5.38e-05,-0.08,5.38e-05,-1.0
5.39e-05,-0.072,5.39e-05,-1.04
5.4e-05,-0.072,5.4e-05,-1.04
5.41e-05,-0.072,5.41e-05,-1.08
5.42e-05,-0.072,5.42e-05,-1.04
5.43e-05,-0.072,5.43e-05,-1.04
5.44e-05,-0.08,5.44e-05,-1.08
5.45e-05,-0.072,5.45e-05,-1.04
5.46e-05,-0.08,5.46e-05,-1.0
5.47e-05,-0.088,5.47e-05,-1.12
5.48e-05,-0.08,5.48e-05,-1.04
5.49e-05,-0.08,5.49e-05,-1.04
5.5e-05,-0.088,5.5e-05,-1.08
5.51e-05,-0.088,5.51e-05,-1.04
5.52e-05,-0.088,5.52e-05,-1.04
5.53e-05,-0.08,5.53e-05,-1.08
5.54e-05,-0.096,5.54e-05,-1.08
5.55e-05,-0.096,5.55e-05,-1.04
5.56e-05,-0.096,5.56e-05,-1.08
5.57e-05,-0.096,5.57e-05,-1.08
5.58e-05,-0.096,5.58e-05,-1.12
5.59e-05,-0.104,5.59e-05,-1.08
5.6e-05,-0.104,5.6e-05,-1.08
5.61e-05,-0.104,5.61e-05,-1.08
5.62e-05,-0.104,5.62e-05,-1.04
5.63e-05,-0.104,5.63e-05,-1.08
5.64e-05,-0.104,5.64e-05,-1.04
5.65e-05,-0.104,5.65e-05,-1.04
5.66e-05,-0.112,5.66e-05,-1.08
5.67e-05,-0.112,5.67e-05,-1.08
5.68e-05,-0.104,5.68e-05,-1.08
5.69e-05,-0.112,5.69e-05,-1.04
5.7e-05,-0.112,5.7e-05,-1.08
5.71e-05,-0.12,5.71e-05,-1.04
5.72e-05,-0.128,5.72e-05,-1.08
5.73e-05,-0.112,5.73e-05,-1.08
5.74e-05,-0.128,5.74e-05,-1.08
5.75e-05,-0.112,5.75e-05,-1.04
5.76e-05,-0.112,5.76e-05,-1.08
5.77e-05,-0.12,5.77e-05,-1.08
5.78e-05,-0.128,5.78e-05,-1.04
5.79e-05,-0.128,5.79e-05,-1.04
5.8e-05,-0.128,5.8e-05,-1.12
5.81e-05,-0.128,5.81e-05,-1.04
5.82e-05,-0.128,5.82e-05,-1.04
5.83e-05,-0.128,5.83e-05,-1.08
5.84e-05,-0.128,5.84e-05,-1.08
5.85e-05,-0.128,5.85e-05,-1.08
5.86e-05,-0.136,5.86e-05,-1.04
5.87e-05,-0.136,5.87e-05,-1.04
5.88e-05,-0.144,5.88e-05,-1.04
5.89e-05,-0.144,5.89e-05,-1.04
5.9e-05,-0.136,5.9e-05,-1.04
5.91e-05,-0.144,5.91e-05,-1.08
5.92e-05,-0.144,5.92e-05,-1.08
5.93e-05,-0.144,5.93e-05,-1.08
5.94e-05,-0.152,5.94e-05,-1.08
5.95e-05,-0.144,5.95e-05,-1.08
5.96e-05,-0.152,5.96e-05,-1.08
5.97e-05,-0.144,5.97e-05,-1.04
5.98e-05,-0.152,5.98e-05,-1.04
5.99e-05,-0.152,5.99e-05,-1.08
6e-05,-0.152,6e-05,-1.0
6.01e-05,-0.16,6.01e-05,-1.04
6.02e-05,-0.152,6.02e-05,-1.08
6.03e-05,-0.16,6.03e-05,-1.08
6.04e-05,-0.16,6.04e-05,-1.08
6.05e-05,-0.168,6.05e-05,-1.04
6.06e-05,-0.152,6.06e-05,-1.04
6.07e-05,-0.168,6.07e-05,-1.04
6.08e-05,-0.168,6.08e-05,-1.08
6.09e-05,-0.168,6.09e-05,-1.04
6.1e-05,-0.16,6.1e-05,-1.0
6.11e-05,-0.16,6.11e-05,-1.04
6.12e-05,-0.16,6.12e-05,-1.08
6.13e-05,-0.168,6.13e-05,-1.04
6.14e-05,-0.176,6.14e-05,-1.04
6.15e-05,-0.168,6.15e-05,-1.04
6.16e-05,-0.168,6.16e-05,-1.12
6.17e-05,-0.184,6.17e-05,-1.08
6.18e-05,-0.176,6.18e-05,-1.08
6.19e-05,-0.184,6.19e-05,-1.08
6.2e-05,-0.176,6.2e-05,-1.08
6.21e-05,-0.184,6.21e-05,0.92
6.22e-05,-0.192,6.22e-05,0.96
6.23e-05,-0.176,6.23e-05,0.92
6.24e-05,-0.168,6.24e-05,0.96
