t_in,v_in,t_out,v_out
0.001236,-0.96,0.001236,-0.02
0.001238,-1,0.001238,-0.02
0.00124,-1,0.00124,-0.04
0.001242,-0.96,0.001242,-0.04
0.001244,-0.96,0.001244,-0.04
0.001246,-1,0.001246,-0.04
0.001248,-0.96,0.001248,-0.02
0.00125,-1,0.00125,-0.06
0.001252,-0.96,0.001252,-0.02
0.001254,-0.96,0.001254,-0.02
0.001256,-1,0.001256,-0.04
0.001258,-0.96,0.001258,-0.02
0.00126,-0.96,0.00126,-0.02
0.001262,-1,0.001262,-0.04
0.001264,-0.96,0.001264,-0.04
0.001266,-0.96,0.001266,-0.06
0.001268,-1,0.001268,-0.02
0.00127,-1,0.00127,-0.02
0.001272,-1,0.001272,-0.04
0.001274,-0.96,0.001274,-0.04
0.001276,-1,0.001276,-0.02
0.001278,-0.96,0.001278,-0.02
0.00128,-0.96,0.00128,-0.04
0.001282,-1,0.001282,-0.02
0.001284,-1,0.001284,-0.04
0.001286,-0.96,0.001286,-0.02
0.001288,-0.96,0.001288,-0.04
0.00129,-0.96,0.00129,-0.04
0.001292,-1,0.001292,-0.02
0.001294,-1,0.001294,-0.04
0.001296,-1,0.001296,-0.04
0.001298,-0.96,0.001298,-0.04
0.0013,-0.96,0.0013,-0.02
0.001302,-0.96,0.001302,-0.02
0.001304,-1,0.001304,-0.02
0.001306,-0.96,0.001306,-0.02
0.001308,-0.96,0.001308,-0.02
0.00131,-0.96,0.00131,-0.04
0.001312,-0.96,0.001312,-0.04
0.001314,-1,0.001314,-0.04
0.001316,-0.96,0.001316,-0.04
0.001318,-1,0.001318,-0.02
0.00132,-0.96,0.00132,-0.04
0.001322,-0.96,0.001322,-0.04
0.001324,-0.96,0.001324,-0.02
0.001326,-0.96,0.001326,-0.04
0.001328,-0.96,0.001328,-0.04
0.00133,-1,0.00133,-0.04
0.001332,-0.96,0.001332,-0.02
0.001334,-1,0.001334,-0.04
0.001336,-0.96,0.001336,-0.02
0.001338,-0.96,0.001338,-0.04
0.00134,-0.96,0.00134,-0.02
0.001342,-1,0.001342,-0.02
0.001344,-0.96,0.001344,-0.02
0.001346,-0.96,0.001346,-0.04
0.001348,-1,0.001348,-0.02
0.00135,-1,0.00135,-0.04
0.001352,-0.96,0.001352,-0.06
0.001354,-1,0.001354,-0.04
0.001356,-0.96,0.001356,-0.02
0.001358,-1,0.001358,-0.02
0.00136,-0.96,0.00136,-0.04
0.001362,-1,0.001362,-0.04
0.001364,-0.96,0.001364,-0.06
0.001366,-0.96,0.001366,-0.02
0.001368,-0.96,0.001368,-0.04
0.00137,-0.96,0.00137,-0.02
0.001372,-0.96,0.001372,-0.04
0.001374,-0.96,0.001374,-0.02
0.001376,-0.96,0.001376,-0.02
0.001378,-1,0.001378,-0.06
0.00138,-1,0.00138,-0.04
0.001382,-1,0.001382,-0.04
0.001384,-1,0.001384,-0.02
0.001386,-0.96,0.001386,-0.02
0.001388,-0.96,0.001388,-0.04
0.00139,-1,0.00139,-0.04
0.001392,-1,0.001392,-0.02
0.001394,-1,0.001394,-0.02
0.001396,-0.96,0.001396,-0.04
0.001398,-0.96,0.001398,-0.02
0.0014,-1,0.0014,-0.02
0.001402,-1,0.001402,-0.02
0.001404,-1,0.001404,-0.04
0.001406,-0.96,0.001406,-0.04
0.001408,-1,0.001408,-0.04
0.00141,-0.96,0.00141,-0.02
0.001412,-0.96,0.001412,-0.02
0.001414,-1,0.001414,-0.04
0.001416,-0.96,0.001416,-0.02
0.001418,-0.96,0.001418,-0.02
0.00142,-1,0.00142,-0.02
0.001422,-0.96,0.001422,-0.02
0.001424,-1,0.001424,-0.02
0.001426,-1,0.001426,-0.02
0.001428,-1,0.001428,-0.02
0.00143,-0.96,0.00143,-0.04
0.001432,-0.96,0.001432,-0.04
0.001434,-1,0.001434,-0.02
0.001436,-1,0.001436,-0.02
0.001438,-0.96,0.001438,-0.02
0.00144,-0.96,0.00144,-0.04
0.001442,-0.96,0.001442,-0.06
0.001444,-0.96,0.001444,-0.02
0.001446,-1,0.001446,-0.02
0.001448,-1,0.001448,-0.04
0.00145,-0.96,0.00145,-0.06
0.001452,-0.96,0.001452,-0.04
0.001454,-0.96,0.001454,-0.04
0.001456,-1,0.001456,-0.02
0.001458,-1,0.001458,-0.04
0.00146,-0.96,0.00146,-0.02
0.001462,-0.96,0.001462,-0.04
0.001464,-1,0.001464,-0.04
0.001466,-1,0.001466,-0.04
0.001468,-0.96,0.001468,-0.04
0.00147,-0.96,0.00147,-0.02
0.001472,-0.96,0.001472,-0.02
0.001474,-0.96,0.001474,-0.04
0.001476,-1,0.001476,-0.04
0.001478,-0.96,0.001478,-0.04
0.00148,-0.96,0.00148,-0.04
0.001482,-0.96,0.001482,-0.02
0.001484,-0.96,0.001484,-0.04
0.001486,-1,0.001486,-0.04
0.001488,-0.96,0.001488,-0.04
0.00149,-1,0.00149,-0.02
0.001492,-0.96,0.001492,-0.04
0.001494,-0.96,0.001494,-0.02
0.001496,-1,0.001496,-0.02
0.001498,-0.96,0.001498,-0.06
0.0015,-0.96,0.0015,-0.04
0.001502,-0.96,0.001502,-0.04
0.001504,-0.96,0.001504,-0.02
0.001506,-0.96,0.001506,-0.02
0.001508,-0.96,0.001508,-0.02
0.00151,-0.96,0.00151,-0.04
0.001512,-0.96,0.001512,-0.04
0.001514,-0.96,0.001514,-0.04
0.001516,-0.96,0.001516,-0.04
0.001518,-0.96,0.001518,-0.04
0.00152,-1,0.00152,-0.02
0.001522,-0.96,0.001522,-0.02
0.001524,-1,0.001524,-0.02
0.001526,-1,0.001526,-0.04
0.001528,-0.96,0.001528,-0.04
0.00153,-0.96,0.00153,-0.04
0.001532,-0.96,0.001532,-0.04
0.001534,-1,0.001534,-0.02
0.001536,-0.96,0.001536,-0.04
0.001538,-1,0.001538,-0.02
0.00154,-0.96,0.00154,-0.02
0.001542,-0.96,0.001542,-0.04
0.001544,-1,0.001544,-0.02
0.001546,-1,0.001546,-0.02
0.001548,-1,0.001548,-0.02
0.00155,-0.96,0.00155,-0.04
0.001552,-0.96,0.001552,-0.02
0.001554,-0.96,0.001554,-0.02
0.001556,-1,0.001556,-0.02
0.001558,-1,0.001558,-0.04
0.00156,-0.96,0.00156,-0.02
0.001562,-0.96,0.001562,-0.02
0.001564,-0.96,0.001564,-0.04
0.001566,-1,0.001566,-0.04
0.001568,-0.96,0.001568,-0.04
0.00157,-0.96,0.00157,-0.02
0.001572,-1,0.001572,-0.02
0.001574,-0.96,0.001574,-0.02
0.001576,-1,0.001576,-0.04
0.001578,-0.96,0.001578,-0.04
0.00158,-0.96,0.00158,-0.04
0.001582,-0.96,0.001582,-0.04
0.001584,-0.96,0.001584,-0.06
0.001586,-1,0.001586,-0.02
0.001588,-0.96,0.001588,-0.04
0.00159,-1,0.00159,-0.02
0.001592,-0.96,0.001592,-0.04
0.001594,-1,0.001594,-0.04
0.001596,-0.96,0.001596,-0.04
0.001598,-1,0.001598,-0.04
0.0016,-1,0.0016,-0.02
0.001602,-0.96,0.001602,-0.02
0.001604,-1,0.001604,-0.04
0.001606,-1,0.001606,-0.04
0.001608,-1,0.001608,-0.02
0.00161,-1,0.00161,-0.04
0.001612,-1,0.001612,-0.02
0.001614,-1,0.001614,-0.04
0.001616,-0.96,0.001616,-0.02
0.001618,-1,0.001618,-0.04
0.00162,-1,0.00162,-0.04
0.001622,-1,0.001622,-0.02
0.001624,-0.96,0.001624,-0.04
0.001626,-0.96,0.001626,-0.02
0.001628,-1,0.001628,-0.02
0.00163,-1,0.00163,-0.02
0.001632,-0.96,0.001632,-0.02
0.001634,-0.96,0.001634,-0.04
0.001636,-0.96,0.001636,-0.02
0.001638,-1,0.001638,-0.02
0.00164,-0.96,0.00164,-0.02
0.001642,-0.96,0.001642,-0.04
0.001644,-0.96,0.001644,-0.04
0.001646,-1,0.001646,-0.04
0.001648,-0.96,0.001648,-0.02
0.00165,-0.96,0.00165,-0.02
0.001652,-1,0.001652,-0.02
0.001654,-1,0.001654,-0.02
0.001656,-1,0.001656,-0.04
0.001658,-0.96,0.001658,-0.04
0.00166,-1,0.00166,-0.04
0.001662,-0.96,0.001662,-0.02
0.001664,-0.96,0.001664,-0.04
0.001666,-1,0.001666,-0.02
0.001668,-1,0.001668,-0.04
0.00167,-0.96,0.00167,-0.04
0.001672,-1,0.001672,-0.04
0.001674,-1,0.001674,-0.04
0.001676,-1,0.001676,-0.02
0.001678,-1,0.001678,-0.04
0.00168,-0.96,0.00168,-0.04
0.001682,-0.96,0.001682,-0.06
0.001684,-0.96,0.001684,-0.04
0.001686,-0.96,0.001686,-0.02
0.001688,-0.96,0.001688,-0.04
0.00169,-1,0.00169,-0.04
0.001692,-0.96,0.001692,-0.04
0.001694,-0.96,0.001694,-0.04
0.001696,-1,0.001696,-0.02
0.001698,-0.96,0.001698,-0.04
0.0017,-0.96,0.0017,-0.02
0.001702,-1,0.001702,-0.04
0.001704,-0.96,0.001704,-0.04
0.001706,-1,0.001706,-0.02
0.001708,-1,0.001708,-0.04
0.00171,-0.96,0.00171,-0.02
0.001712,-0.96,0.001712,-0.02
0.001714,-1,0.001714,-0.02
0.001716,-1,0.001716,-0.04
0.001718,-0.96,0.001718,-0.02
0.00172,-0.96,0.00172,-0.04
0.001722,-0.96,0.001722,-0.04
0.001724,-1,0.001724,-0.06
0.001726,-0.96,0.001726,-0.04
0.001728,-1,0.001728,-0.02
0.00173,-0.96,0.00173,-0.02
0.001732,-0.96,0.001732,-0.04
0.001734,-1,0.001734,-0.04
0.001736,-1,0.001736,-0.04
0.001738,-0.96,0.001738,-0.04
0.00174,-1,0.00174,-0.04
0.001742,-1,0.001742,-0.04
0.001744,-1,0.001744,-0.04
0.001746,-0.96,0.001746,-0.04
0.001748,-0.96,0.001748,-0.06
0.00175,-1,0.00175,-0.04
0.001752,-0.96,0.001752,-0.02
0.001754,-0.96,0.001754,-0.02
0.001756,-0.96,0.001756,-0.02
0.001758,-0.96,0.001758,-0.02
0.00176,-1,0.00176,-0.02
0.001762,-0.96,0.001762,-0.02
0.001764,-0.96,0.001764,-0.04
0.001766,-0.96,0.001766,-0.02
0.001768,-0.96,0.001768,-0.04
0.00177,-1,0.00177,-0.02
0.001772,-1,0.001772,-0.04
0.001774,-1,0.001774,-0.02
0.001776,-0.96,0.001776,-0.02
0.001778,-1,0.001778,-0.04
0.00178,-1,0.00178,-0.04
0.001782,-0.96,0.001782,-0.04
0.001784,-0.96,0.001784,-0.02
0.001786,-1,0.001786,-0.04
0.001788,-0.96,0.001788,-0.02
0.00179,-0.96,0.00179,-0.02
0.001792,-0.96,0.001792,-0.02
0.001794,-0.96,0.001794,-0.02
0.001796,-1,0.001796,-0.02
0.001798,-1,0.001798,-0.04
0.0018,-0.96,0.0018,-0.04
0.001802,-0.96,0.001802,-0.04
0.001804,-0.96,0.001804,-0.04
0.001806,-0.96,0.001806,-0.02
0.001808,-1,0.001808,-0.04
0.00181,-1,0.00181,-0.02
0.001812,-0.96,0.001812,-0.04
0.001814,-0.96,0.001814,-0.02
0.001816,-0.96,0.001816,-0.04
0.001818,-0.96,0.001818,-0.02
0.00182,1.04,0.00182,1.84
0.001822,1.04,0.001822,1.78
0.001824,1.04,0.001824,1.62
0.001826,1.04,0.001826,1.5
0.001828,1.04,0.001828,1.36
0.00183,1.04,0.00183,1.22
0.001832,1.04,0.001832,1.12
0.001834,1.04,0.001834,1.02
0.001836,1.04,0.001836,0.92
0.001838,1.04,0.001838,0.84
0.00184,1.04,0.00184,0.76
0.001842,1.04,0.001842,0.7
0.001844,1.04,0.001844,0.64
0.001846,1.04,0.001846,0.58
0.001848,1.04,0.001848,0.54
0.00185,1.08,0.00185,0.5
0.001852,1.08,0.001852,0.44
0.001854,1.04,0.001854,0.42
0.001856,1.04,0.001856,0.36
0.001858,1.08,0.001858,0.34
0.00186,1.08,0.00186,0.32
0.001862,1.04,0.001862,0.3
0.001864,1.08,0.001864,0.26
0.001866,1.04,0.001866,0.26
0.001868,1.08,0.001868,0.24
0.00187,1.08,0.00187,0.22
0.001872,1.08,0.001872,0.2
0.001874,1.04,0.001874,0.18
0.001876,1.04,0.001876,0.16
0.001878,1.04,0.001878,0.16
0.00188,1.08,0.00188,0.14
0.001882,1.08,0.001882,0.16
0.001884,1.04,0.001884,0.12
0.001886,1.04,0.001886,0.12
0.001888,1.04,0.001888,0.12
0.00189,1.04,0.00189,0.1
0.001892,1.04,0.001892,0.1
0.001894,1.08,0.001894,0.1
0.001896,1.08,0.001896,0.1
0.001898,1.08,0.001898,0.08
0.0019,1.04,0.0019,0.08
0.001902,1.08,0.001902,0.08
0.001904,1.08,0.001904,0.08
0.001906,1.04,0.001906,0.08
0.001908,1.08,0.001908,0.06
0.00191,1.08,0.00191,0.06
0.001912,1.04,0.001912,0.06
0.001914,1.04,0.001914,0.04
0.001916,1.08,0.001916,0.06
0.001918,1.08,0.001918,0.06
0.00192,1.04,0.00192,0.06
0.001922,1.04,0.001922,0.06
0.001924,1.04,0.001924,0.06
0.001926,1.08,0.001926,0.06
0.001928,1.08,0.001928,0.04
0.00193,1.04,0.00193,0.06
0.001932,1.08,0.001932,0.06
0.001934,1.08,0.001934,0.06
0.001936,1.04,0.001936,0.06
0.001938,1.04,0.001938,0.06
0.00194,1.04,0.00194,0.06
0.001942,1.08,0.001942,0.04
0.001944,1.08,0.001944,0.04
0.001946,1.04,0.001946,0.04
0.001948,1.04,0.001948,0.06
0.00195,1.08,0.00195,0.06
0.001952,1.08,0.001952,0.04
0.001954,1.04,0.001954,0.02
0.001956,1.04,0.001956,0.04
0.001958,1.08,0.001958,0.04
0.00196,1.08,0.00196,0.04
0.001962,1.04,0.001962,0.04
0.001964,1.04,0.001964,0.04
0.001966,1.04,0.001966,0.06
0.001968,1.08,0.001968,0.04
0.00197,1.08,0.00197,0.06
0.001972,1.04,0.001972,0.06
0.001974,1.04,0.001974,0.02
0.001976,1.04,0.001976,0.04
0.001978,1.04,0.001978,0.04
0.00198,1.04,0.00198,0.04
0.001982,1.04,0.001982,0.02
0.001984,1.04,0.001984,0.04
0.001986,1.08,0.001986,0.04
0.001988,1.04,0.001988,0.04
0.00199,1.04,0.00199,0.04
0.001992,1.08,0.001992,0.04
0.001994,1.08,0.001994,0.06
0.001996,1.04,0.001996,0.06
0.001998,1.08,0.001998,0.04
0.002,1.04,0.002,0.06
0.002002,1.08,0.002002,0.06
0.002004,1.08,0.002004,0.06
0.002006,1.08,0.002006,0.04
0.002008,1.08,0.002008,0.04
0.00201,1.08,0.00201,0.06
0.002012,1.04,0.002012,0.04
0.002014,1.08,0.002014,0.04
0.002016,1.08,0.002016,0.06
0.002018,1.04,0.002018,0.04
0.00202,1.04,0.00202,0.06
0.002022,1.04,0.002022,0.04
0.002024,1.04,0.002024,0.04
0.002026,1.04,0.002026,0.04
0.002028,1.04,0.002028,0.04
0.00203,1.08,0.00203,0.04
0.002032,1.08,0.002032,0.04
0.002034,1.08,0.002034,0.02
0.002036,1.08,0.002036,0.06
0.002038,1.08,0.002038,0.02
0.00204,1.04,0.00204,0.04
0.002042,1.04,0.002042,0.04
0.002044,1.08,0.002044,0.06
0.002046,1.04,0.002046,0.06
0.002048,1.04,0.002048,0.04
0.00205,1.04,0.00205,0.04
0.002052,1.04,0.002052,0.04
0.002054,1.08,0.002054,0.06
0.002056,1.08,0.002056,0.04
0.002058,1.08,0.002058,0.04
0.00206,1.04,0.00206,0.04
0.002062,1.08,0.002062,0.04
0.002064,1.04,0.002064,0.04
0.002066,1.08,0.002066,0.04
0.002068,1.08,0.002068,0.04
0.00207,1.04,0.00207,0.06
0.002072,1.04,0.002072,0.04
0.002074,1.08,0.002074,0.06
0.002076,1.04,0.002076,0.04
0.002078,1.04,0.002078,0.04
0.00208,1.08,0.00208,0.02
0.002082,1.08,0.002082,0.06
0.002084,1.04,0.002084,0.04
0.002086,1.04,0.002086,0.04
0.002088,1.04,0.002088,0.04
0.00209,1.04,0.00209,0.04
0.002092,1.04,0.002092,0.04
0.002094,1.04,0.002094,0.04
0.002096,1.04,0.002096,0.04
0.002098,1.08,0.002098,0.06
0.0021,1.04,0.0021,0.06
0.002102,1.04,0.002102,0.04
0.002104,1.04,0.002104,0.04
0.002106,1.04,0.002106,0.04
0.002108,1.08,0.002108,0.02
0.00211,1.08,0.00211,0.04
0.002112,1.04,0.002112,0.04
0.002114,1.04,0.002114,0.02
0.002116,1.08,0.002116,0.04
0.002118,1.08,0.002118,0.02
0.00212,1.04,0.00212,0.04
0.002122,1.08,0.002122,0.02
0.002124,1.08,0.002124,0.04
0.002126,1.04,0.002126,0.06
0.002128,1.04,0.002128,0.06
0.00213,1.04,0.00213,0.04
0.002132,1.04,0.002132,0.04
0.002134,1.08,0.002134,0.04
0.002136,1.08,0.002136,0.06
0.002138,1.04,0.002138,0.06
0.00214,1.04,0.00214,0.04
0.002142,1.04,0.002142,0.04
0.002144,1.04,0.002144,0.04
0.002146,1.08,0.002146,0.04
0.002148,1.08,0.002148,0.04
0.00215,1.04,0.00215,0.04
0.002152,1.04,0.002152,0.04
0.002154,1.04,0.002154,0.04
0.002156,1.04,0.002156,0.02
0.002158,1.04,0.002158,0.04
0.00216,1.08,0.00216,0.04
0.002162,1.08,0.002162,0.06
0.002164,1.04,0.002164,0.06
0.002166,1.04,0.002166,0.04
0.002168,1.08,0.002168,0.06
0.00217,1.04,0.00217,0.04
0.002172,1.08,0.002172,0.04
0.002174,1.04,0.002174,0.02
0.002176,1.08,0.002176,0.02
0.002178,1.04,0.002178,0.06
0.00218,1.08,0.00218,0.04
0.002182,1.04,0.002182,0.06
0.002184,1.08,0.002184,0.06
0.002186,1.08,0.002186,0.04
0.002188,1.04,0.002188,0.04
0.00219,1.04,0.00219,0.02
0.002192,1.08,0.002192,0.04
0.002194,1.08,0.002194,0.04
0.002196,1.04,0.002196,0.04
0.002198,1.04,0.002198,0.04
0.0022,1.04,0.0022,0.04
0.002202,1.04,0.002202,0.04
0.002204,1.08,0.002204,0.04
0.002206,1.08,0.002206,0.04
0.002208,1.04,0.002208,0.04
0.00221,1.08,0.00221,0.06
0.002212,1.04,0.002212,0.02
0.002214,1.04,0.002214,0.04
0.002216,1.08,0.002216,0.04
0.002218,1.04,0.002218,0.06
0.00222,1.08,0.00222,0.06
0.002222,1.04,0.002222,0.04
0.002224,1.04,0.002224,0.04
0.002226,1.08,0.002226,0.02
0.002228,1.04,0.002228,0.04
0.00223,1.08,0.00223,0.04
0.002232,1.08,0.002232,0.04
0.002234,1.08,0.002234,0.04
0.002236,1.04,0.002236,0.02
0.002238,1.04,0.002238,0.06
0.00224,1.04,0.00224,0.06
0.002242,1.04,0.002242,0.06
0.002244,1.04,0.002244,0.04
0.002246,1.04,0.002246,0.06
0.002248,1.04,0.002248,0.04
0.00225,1.04,0.00225,0.04
0.002252,1.08,0.002252,0.04
0.002254,1.08,0.002254,0.04
0.002256,1.08,0.002256,0.02
0.002258,1.04,0.002258,0.04
0.00226,1.08,0.00226,0.06
0.002262,1.04,0.002262,0.04
0.002264,1.08,0.002264,0.04
0.002266,1.08,0.002266,0.04
0.002268,1.08,0.002268,0.04
0.00227,1.08,0.00227,0.04
0.002272,1.08,0.002272,0.02
0.002274,1.08,0.002274,0.06
0.002276,1.04,0.002276,0.04
0.002278,1.04,0.002278,0.06
0.00228,1.08,0.00228,0.04
0.002282,1.08,0.002282,0.06
0.002284,1.04,0.002284,0.06
0.002286,1.08,0.002286,0.02
0.002288,1.08,0.002288,0.02
0.00229,1.04,0.00229,0.04
0.002292,1.08,0.002292,0.04
0.002294,1.08,0.002294,0.06
0.002296,1.08,0.002296,0.06
0.002298,1.08,0.002298,0.02
0.0023,1.08,0.0023,0.04
0.002302,1.04,0.002302,0.04
0.002304,1.08,0.002304,0.04
0.002306,1.04,0.002306,0.04
0.002308,1.04,0.002308,0.06
0.00231,1.04,0.00231,0.06
0.002312,1.04,0.002312,0.04
0.002314,1.04,0.002314,0.04
0.002316,1.04,0.002316,0.04
0.002318,1.04,0.002318,0.04
0.00232,1.08,0.00232,0.04
0.002322,1.04,0.002322,0.04
0.002324,1.04,0.002324,0.02
0.002326,1.04,0.002326,0.06
0.002328,1.04,0.002328,0.04
0.00233,1.08,0.00233,0.04
0.002332,1.08,0.002332,0.06
0.002334,1.04,0.002334,0.04
0.002336,1.04,0.002336,0.02
0.002338,1.04,0.002338,0.04
0.00234,1.04,0.00234,0.02
0.002342,1.08,0.002342,0.04
0.002344,1.08,0.002344,0.04
0.002346,1.04,0.002346,0.04
0.002348,1.04,0.002348,0.06
0.00235,1.08,0.00235,0.02
0.002352,1.08,0.002352,0.04
0.002354,1.08,0.002354,0.04
0.002356,1.08,0.002356,0.04
0.002358,1.04,0.002358,0.04
0.00236,1.08,0.00236,0.04
0.002362,1.04,0.002362,0.02
0.002364,1.04,0.002364,0.06
0.002366,1.04,0.002366,0.04
0.002368,1.04,0.002368,0.06
0.00237,1.08,0.00237,0.06
0.002372,1.08,0.002372,0.06
0.002374,1.08,0.002374,0.06
0.002376,1.04,0.002376,0.04
0.002378,1.04,0.002378,0.04
0.00238,1.08,0.00238,0.04
0.002382,1.04,0.002382,0.04
0.002384,1.04,0.002384,0.04
0.002386,1.04,0.002386,0.04
0.002388,1.04,0.002388,0.04
0.00239,1.04,0.00239,0.06
0.002392,1.08,0.002392,0.06
0.002394,1.04,0.002394,0.04
0.002396,1.04,0.002396,0.04
0.002398,1.04,0.002398,0.06
0.0024,1.04,0.0024,0.04
0.002402,1.04,0.002402,0.04
0.002404,1.04,0.002404,0.06
0.002406,1.08,0.002406,0.04
0.002408,1.08,0.002408,0.04
0.00241,1.08,0.00241,0.04
0.002412,1.04,0.002412,0.06
0.002414,1.08,0.002414,0.06
0.002416,1.04,0.002416,0.06
0.002418,1.08,0.002418,0.06
0.00242,1.08,0.00242,0.04
0.002422,1.04,0.002422,0.04
0.002424,1.04,0.002424,0.04
0.002426,1.04,0.002426,0.04
0.002428,1.04,0.002428,0.04
0.00243,1.08,0.00243,0.02
0.002432,1.08,0.002432,0.04
0.002434,1.04,0.002434,0.04
0.002436,1.04,0.002436,0.06
0.002438,1.04,0.002438,0.06
0.00244,1.04,0.00244,0.06
0.002442,1.04,0.002442,0.04
0.002444,1.04,0.002444,0.04
0.002446,1.04,0.002446,0.04
0.002448,1.08,0.002448,0.06
0.00245,1.08,0.00245,0.04
0.002452,1.04,0.002452,0.06
0.002454,1.08,0.002454,0.06
0.002456,1.04,0.002456,0.04
0.002458,1.04,0.002458,0.04
0.00246,1.04,0.00246,0.06
0.002462,1.04,0.002462,0.04
0.002464,1.04,0.002464,0.06
0.002466,1.08,0.002466,0.06
0.002468,1.04,0.002468,0.04
0.00247,1.08,0.00247,0.06
0.002472,1.04,0.002472,0.06
0.002474,1.08,0.002474,0.02
0.002476,1.04,0.002476,0.04
0.002478,1.08,0.002478,0.06
0.00248,1.04,0.00248,0.06
0.002482,1.04,0.002482,0.04
0.002484,1.04,0.002484,0.04
