t_in,v_in,t_out,v_out
0.002486,1.04,0.002486,0.04
0.002488,1.04,0.002488,0.02
0.00249,1.04,0.00249,0.06
0.002492,1.04,0.002492,0.04
0.002494,1.04,0.002494,0.04
0.002496,1.08,0.002496,0.04
0.002498,1.04,0.002498,0.04
0.0025,1.04,0.0025,0.04
0.002502,1.04,0.002502,0.06
0.002504,1.04,0.002504,0.02
0.002506,1.08,0.002506,0.04
0.002508,1.04,0.002508,0.04
0.00251,1.08,0.00251,0.04
0.002512,1.04,0.002512,0.04
0.002514,1.08,0.002514,0.04
0.002516,1.04,0.002516,0.04
0.002518,1.04,0.002518,0.04
0.00252,1.04,0.00252,0.06
0.002522,1.08,0.002522,0.04
0.002524,1.08,0.002524,0.06
0.002526,1.04,0.002526,0.06
0.002528,1.08,0.002528,0.06
0.00253,1.04,0.00253,0.06
0.002532,1.04,0.002532,0.06
0.002534,1.08,0.002534,0.06
0.002536,1.08,0.002536,0.02
0.002538,1.04,0.002538,0.02
0.00254,1.08,0.00254,0.04
0.002542,1.04,0.002542,0.04
0.002544,1.04,0.002544,0.04
0.002546,1.04,0.002546,0.04
0.002548,1.04,0.002548,0.06
0.00255,1.08,0.00255,0.04
0.002552,1.04,0.002552,0.06
0.002554,1.04,0.002554,0.06
0.002556,1.08,0.002556,0.04
0.002558,1.04,0.002558,0.04
0.00256,1.04,0.00256,0.04
0.002562,1.04,0.002562,0.04
0.002564,1.04,0.002564,0.04
0.002566,1.04,0.002566,0.06
0.002568,1.08,0.002568,0.06
0.00257,1.08,0.00257,0.04
0.002572,1.08,0.002572,0.06
0.002574,1.04,0.002574,0.04
0.002576,1.04,0.002576,0.02
0.002578,1.04,0.002578,0.04
0.00258,1.08,0.00258,0.04
0.002582,1.08,0.002582,0.02
0.002584,1.08,0.002584,0.04
0.002586,1.08,0.002586,0.04
0.002588,1.08,0.002588,0.04
0.00259,1.08,0.00259,0.04
0.002592,1.08,0.002592,0.04
0.002594,1.08,0.002594,0.02
0.002596,1.04,0.002596,0.04
0.002598,1.04,0.002598,0.04
0.0026,1.04,0.0026,0.04
0.002602,1.08,0.002602,0.06
0.002604,1.04,0.002604,0.06
0.002606,1.04,0.002606,0.04
0.002608,1.04,0.002608,0.04
0.00261,1.08,0.00261,0.04
0.002612,1.04,0.002612,0.04
0.002614,1.08,0.002614,0.04
0.002616,1.04,0.002616,0.06
0.002618,1.04,0.002618,0.04
0.00262,1.08,0.00262,0.04
0.002622,1.08,0.002622,0.04
0.002624,1.04,0.002624,0.04
0.002626,1.08,0.002626,0.06
0.002628,1.04,0.002628,0.04
0.00263,1.04,0.00263,0.06
0.002632,1.08,0.002632,0.02
0.002634,1.04,0.002634,0.02
0.002636,1.04,0.002636,0.06
0.002638,1.04,0.002638,0.06
0.00264,1.08,0.00264,0.04
0.002642,1.08,0.002642,0.04
0.002644,1.08,0.002644,0.06
0.002646,1.08,0.002646,0.06
0.002648,1.04,0.002648,0.06
0.00265,1.04,0.00265,0.04
0.002652,1.08,0.002652,0.04
0.002654,1.08,0.002654,0.04
0.002656,1.08,0.002656,0.02
0.002658,1.08,0.002658,0.04
0.00266,1.08,0.00266,0.02
0.002662,1.04,0.002662,0.04
0.002664,1.04,0.002664,0.04
0.002666,1.08,0.002666,0.04
0.002668,1.04,0.002668,0.06
0.00267,1.04,0.00267,0.02
0.002672,1.04,0.002672,0.04
0.002674,1.04,0.002674,0.04
0.002676,1.04,0.002676,0.04
0.002678,1.04,0.002678,0.04
0.00268,1.04,0.00268,0.04
0.002682,1.04,0.002682,0.02
0.002684,1.08,0.002684,0.04
0.002686,1.08,0.002686,0.04
0.002688,1.04,0.002688,0.04
0.00269,1.04,0.00269,0.04
0.002692,1.08,0.002692,0.04
0.002694,1.04,0.002694,0.04
0.002696,1.08,0.002696,0.04
0.002698,1.08,0.002698,0.02
0.0027,1.04,0.0027,0.04
0.002702,1.08,0.002702,0.04
0.002704,1.08,0.002704,0.04
0.002706,1.08,0.002706,0.04
0.002708,1.08,0.002708,0.04
0.00271,1.04,0.00271,0.04
0.002712,1.04,0.002712,0.04
0.002714,1.04,0.002714,0.04
0.002716,1.08,0.002716,0.06
0.002718,1.04,0.002718,0.06
0.00272,1.08,0.00272,0.04
0.002722,1.04,0.002722,0.04
0.002724,1.08,0.002724,0.04
0.002726,1.04,0.002726,0.06
0.002728,1.04,0.002728,0.04
0.00273,1.08,0.00273,0.06
0.002732,1.04,0.002732,0.06
0.002734,1.04,0.002734,0.04
0.002736,1.08,0.002736,0.06
0.002738,1.04,0.002738,0.06
0.00274,1.04,0.00274,0.04
0.002742,1.08,0.002742,0.06
0.002744,1.04,0.002744,0.04
0.002746,1.04,0.002746,0.04
0.002748,1.08,0.002748,0.06
0.00275,1.08,0.00275,0.04
0.002752,1.04,0.002752,0.04
0.002754,1.04,0.002754,0.04
0.002756,1.04,0.002756,0.06
0.002758,1.04,0.002758,0.04
0.00276,1.08,0.00276,0.04
0.002762,1.04,0.002762,0.04
0.002764,1.08,0.002764,0.04
0.002766,1.08,0.002766,0.04
0.002768,1.04,0.002768,0.06
0.00277,1.04,0.00277,0.04
0.002772,1.08,0.002772,0.02
0.002774,1.04,0.002774,0.02
0.002776,1.08,0.002776,0.06
0.002778,1.04,0.002778,0.04
0.00278,1.08,0.00278,0.04
0.002782,1.04,0.002782,0.06
0.002784,1.04,0.002784,0.04
0.002786,1.04,0.002786,0.04
0.002788,1.04,0.002788,0.04
0.00279,1.04,0.00279,0.04
0.002792,1.08,0.002792,0.06
0.002794,1.08,0.002794,0.06
0.002796,1.08,0.002796,0.04
0.002798,1.04,0.002798,0.04
0.0028,1.08,0.0028,0.04
0.002802,1.04,0.002802,0.04
0.002804,1.08,0.002804,0.04
0.002806,1.04,0.002806,0.04
0.002808,1.04,0.002808,0.04
0.00281,1.08,0.00281,0.04
0.002812,1.04,0.002812,0.04
0.002814,1.08,0.002814,0.02
0.002816,1.04,0.002816,0.06
0.002818,1.04,0.002818,0.04
0.00282,1.04,0.00282,0.04
0.002822,1.04,0.002822,0.04
0.002824,1.04,0.002824,0.04
0.002826,1.04,0.002826,0.04
0.002828,1.04,0.002828,0.04
0.00283,1.08,0.00283,0.04
0.002832,1.04,0.002832,0.04
0.002834,1.04,0.002834,0.06
0.002836,1.04,0.002836,0.04
0.002838,1.04,0.002838,0.04
0.00284,1.04,0.00284,0.06
0.002842,1.08,0.002842,0.04
0.002844,1.08,0.002844,0.02
0.002846,1.04,0.002846,0.04
0.002848,1.04,0.002848,0.04
0.00285,1.08,0.00285,0.04
0.002852,1.04,0.002852,0.04
0.002854,1.08,0.002854,0.04
0.002856,1.04,0.002856,0.02
0.002858,1.04,0.002858,0.04
0.00286,1.04,0.00286,0.04
0.002862,1.04,0.002862,0.06
0.002864,1.08,0.002864,0.04
0.002866,1.08,0.002866,0.04
0.002868,1.04,0.002868,0.04
0.00287,1.08,0.00287,0.04
0.002872,1.04,0.002872,0.04
0.002874,1.08,0.002874,0.04
0.002876,1.04,0.002876,0.04
0.002878,1.08,0.002878,0.04
0.00288,1.04,0.00288,0.04
0.002882,1.04,0.002882,0.04
0.002884,1.08,0.002884,0.04
0.002886,1.04,0.002886,0.04
0.002888,1.08,0.002888,0.04
0.00289,1.08,0.00289,0.04
0.002892,1.08,0.002892,0.04
0.002894,1.04,0.002894,0.02
0.002896,1.08,0.002896,0.02
0.002898,1.08,0.002898,0.02
0.0029,1.08,0.0029,0.04
0.002902,1.04,0.002902,0.06
0.002904,1.08,0.002904,0.04
0.002906,1.04,0.002906,0.04
0.002908,1.08,0.002908,0.04
0.00291,1.08,0.00291,0.04
0.002912,1.04,0.002912,0.04
0.002914,1.08,0.002914,0.06
0.002916,1.04,0.002916,0.04
0.002918,1.08,0.002918,0.06
0.00292,1.04,0.00292,0.04
0.002922,1.08,0.002922,0.04
0.002924,1.04,0.002924,0.02
0.002926,1.08,0.002926,0.04
0.002928,1.08,0.002928,0.04
0.00293,1.08,0.00293,0.04
0.002932,1.04,0.002932,0.02
0.002934,1.04,0.002934,0.06
0.002936,1.04,0.002936,0.04
0.002938,1.04,0.002938,0.04
0.00294,1.04,0.00294,0.06
0.002942,1.04,0.002942,0.04
0.002944,1.08,0.002944,0.02
0.002946,1.04,0.002946,0.04
0.002948,1.04,0.002948,0.06
0.00295,1.04,0.00295,0.04
0.002952,1.04,0.002952,0.04
0.002954,1.08,0.002954,0.06
0.002956,1.08,0.002956,0.04
0.002958,1.04,0.002958,0.02
0.00296,1.08,0.00296,0.04
0.002962,1.04,0.002962,0.06
0.002964,1.04,0.002964,0.02
0.002966,1.08,0.002966,0.02
0.002968,1.08,0.002968,0.04
0.00297,1.04,0.00297,0.04
0.002972,1.04,0.002972,0.04
0.002974,1.04,0.002974,0.04
0.002976,1.04,0.002976,0.06
0.002978,1.04,0.002978,0.02
0.00298,1.08,0.00298,0.06
0.002982,1.04,0.002982,0.04
0.002984,1.04,0.002984,0.04
0.002986,1.04,0.002986,0.04
0.002988,1.08,0.002988,0.04
0.00299,1.04,0.00299,0.04
0.002992,1.04,0.002992,0.04
0.002994,1.08,0.002994,0.02
0.002996,1.04,0.002996,0.04
0.002998,1.08,0.002998,0.06
0.003,1.04,0.003,0.06
0.003002,1.08,0.003002,0.04
0.003004,1.04,0.003004,0.04
0.003006,1.08,0.003006,0.04
0.003008,1.08,0.003008,0.06
0.00301,1.08,0.00301,0.04
0.003012,1.08,0.003012,0.04
0.003014,1.08,0.003014,0.04
0.003016,1.04,0.003016,0.04
0.003018,1.08,0.003018,0.02
0.00302,1.04,0.00302,0.04
0.003022,1.04,0.003022,0.04
0.003024,1.08,0.003024,0.04
0.003026,1.08,0.003026,0.06
0.003028,1.08,0.003028,0.06
0.00303,1.08,0.00303,0.06
0.003032,1.04,0.003032,0.04
0.003034,1.04,0.003034,0.04
0.003036,1.04,0.003036,0.02
0.003038,1.04,0.003038,0.04
0.00304,1.08,0.00304,0.04
0.003042,1.04,0.003042,0.04
0.003044,1.04,0.003044,0.04
0.003046,1.08,0.003046,0.04
0.003048,1.04,0.003048,0.06
0.00305,1.04,0.00305,0.02
0.003052,1.08,0.003052,0.04
0.003054,1.04,0.003054,0.06
0.003056,1.04,0.003056,0.04
0.003058,1.04,0.003058,0.04
0.00306,1.08,0.00306,0.04
0.003062,1.04,0.003062,0.04
0.003064,1.04,0.003064,0.04
0.003066,1.08,0.003066,0.04
0.003068,1.04,0.003068,0.04
0.00307,1.04,0.00307,0.04
0.003072,1.04,0.003072,0.04
0.003074,1.04,0.003074,0.04
0.003076,1.04,0.003076,0.04
0.003078,1.04,0.003078,0.06
0.00308,1.04,0.00308,0.04
0.003082,1.08,0.003082,0.06
0.003084,1.04,0.003084,0.04
0.003086,1.08,0.003086,0.04
0.003088,1.04,0.003088,0.04
0.00309,1.04,0.00309,0.04
0.003092,1.04,0.003092,0.06
0.003094,1.04,0.003094,0.04
0.003096,1.08,0.003096,0.06
0.003098,1.04,0.003098,0.04
0.0031,1.04,0.0031,0.04
0.003102,1.04,0.003102,0.04
0.003104,1.04,0.003104,0.02
0.003106,1.08,0.003106,0.04
0.003108,1.04,0.003108,0.06
0.00311,1.04,0.00311,0.04
0.003112,1.08,0.003112,0.04
0.003114,1.08,0.003114,0.02
0.003116,1.08,0.003116,0.04
0.003118,1.04,0.003118,0.02
0.00312,1.04,0.00312,0.04
0.003122,1.08,0.003122,0.04
0.003124,1.08,0.003124,0.04
0.003126,1.04,0.003126,0.06
0.003128,1.08,0.003128,0.04
0.00313,1.04,0.00313,0.04
0.003132,1.08,0.003132,0.06
0.003134,1.04,0.003134,0.04
0.003136,1.08,0.003136,0.04
0.003138,1.04,0.003138,0.04
0.00314,1.04,0.00314,0.06
0.003142,1.04,0.003142,0.04
0.003144,1.08,0.003144,0.04
0.003146,1.04,0.003146,0.04
0.003148,1.04,0.003148,0.04
0.00315,1.04,0.00315,0.04
0.003152,1.04,0.003152,0.04
0.003154,1.04,0.003154,0.02
0.003156,1.08,0.003156,0.04
0.003158,1.08,0.003158,0.04
0.00316,1.04,0.00316,0.04
0.003162,1.04,0.003162,0.04
0.003164,1.08,0.003164,0.04
0.003166,1.08,0.003166,0.04
0.003168,1.04,0.003168,0.04
0.00317,1.04,0.00317,0.04
0.003172,1.04,0.003172,0.04
0.003174,1.04,0.003174,0.04
0.003176,1.04,0.003176,0.06
0.003178,1.08,0.003178,0.04
0.00318,1.04,0.00318,0.06
0.003182,1.08,0.003182,0.04
0.003184,1.04,0.003184,0.02
0.003186,1.04,0.003186,0.02
0.003188,1.08,0.003188,0.04
0.00319,1.04,0.00319,0.04
0.003192,1.04,0.003192,0.02
0.003194,1.04,0.003194,0.06
0.003196,1.04,0.003196,0.06
0.003198,1.04,0.003198,0.04
0.0032,1.08,0.0032,0.04
0.003202,1.08,0.003202,0.04
0.003204,1.04,0.003204,0.02
0.003206,1.04,0.003206,0.04
0.003208,1.04,0.003208,0.02
0.00321,1.08,0.00321,0.04
0.003212,1.04,0.003212,0.02
0.003214,1.04,0.003214,0.04
0.003216,1.08,0.003216,0.04
0.003218,1.08,0.003218,0.04
0.00322,1.04,0.00322,0.04
0.003222,1.04,0.003222,0.04
0.003224,1.08,0.003224,0.04
0.003226,1.08,0.003226,0.04
0.003228,1.04,0.003228,0.04
0.00323,1.04,0.00323,0.04
0.003232,1.04,0.003232,0.04
0.003234,1.08,0.003234,0.04
0.003236,1.04,0.003236,0.04
0.003238,1.04,0.003238,0.04
0.00324,1.04,0.00324,0.04
0.003242,1.04,0.003242,0.06
0.003244,1.04,0.003244,0.04
0.003246,1.04,0.003246,0.02
0.003248,1.08,0.003248,0.04
0.00325,1.04,0.00325,0.04
0.003252,1.04,0.003252,0.04
0.003254,1.04,0.003254,0.04
0.003256,1.04,0.003256,0.04
0.003258,1.08,0.003258,0.04
0.00326,1.08,0.00326,0.04
0.003262,1.04,0.003262,0.02
0.003264,1.04,0.003264,0.04
0.003266,1.08,0.003266,0.04
0.003268,1.08,0.003268,0.06
0.00327,1.08,0.00327,0.06
0.003272,1.04,0.003272,0.04
0.003274,1.04,0.003274,0.02
0.003276,1.04,0.003276,0.04
0.003278,1.04,0.003278,0.06
0.00328,1.08,0.00328,0.04
0.003282,1.04,0.003282,0.04
0.003284,1.08,0.003284,0.04
0.003286,1.04,0.003286,0.04
0.003288,1.04,0.003288,0.04
0.00329,1.08,0.00329,0.04
0.003292,1.04,0.003292,0.04
0.003294,1.04,0.003294,0.06
0.003296,1.04,0.003296,0.06
0.003298,1.08,0.003298,0.04
0.0033,1.08,0.0033,0.04
0.003302,1.04,0.003302,0.06
0.003304,1.04,0.003304,0.04
0.003306,1.08,0.003306,0.04
0.003308,1.04,0.003308,0.04
0.00331,1.04,0.00331,0.04
0.003312,1.08,0.003312,0.04
0.003314,1.08,0.003314,0.04
0.003316,1.08,0.003316,0.06
0.003318,1.04,0.003318,0.04
0.00332,1.04,0.00332,0.04
0.003322,1.04,0.003322,0.04
0.003324,1.08,0.003324,0.04
0.003326,1.08,0.003326,0.02
0.003328,1.04,0.003328,0.04
0.00333,1.08,0.00333,0.04
0.003332,1.04,0.003332,0.02
0.003334,1.08,0.003334,0.04
0.003336,1.08,0.003336,0.04
0.003338,1.04,0.003338,0.06
0.00334,1.08,0.00334,0.04
0.003342,1.04,0.003342,0.04
0.003344,1.04,0.003344,0.04
0.003346,1.04,0.003346,0.04
0.003348,1.08,0.003348,0.04
0.00335,1.08,0.00335,0.04
0.003352,1.04,0.003352,0.04
0.003354,1.04,0.003354,0.04
0.003356,1.08,0.003356,0.04
0.003358,1.08,0.003358,0.04
0.00336,1.04,0.00336,0.04
0.003362,1.04,0.003362,0.06
0.003364,1.08,0.003364,0.04
0.003366,1.04,0.003366,0.04
0.003368,1.08,0.003368,0.06
0.00337,1.08,0.00337,0.06
0.003372,1.04,0.003372,0.04
0.003374,1.04,0.003374,0.04
0.003376,1.08,0.003376,0.04
0.003378,1.04,0.003378,0.06
0.00338,1.04,0.00338,0.04
0.003382,1.08,0.003382,0.04
0.003384,1.04,0.003384,0.04
0.003386,1.04,0.003386,0.04
0.003388,1.08,0.003388,0.04
0.00339,1.08,0.00339,0.04
0.003392,1.08,0.003392,0.04
0.003394,1.04,0.003394,0.04
0.003396,1.08,0.003396,0.04
0.003398,1.04,0.003398,0.04
0.0034,1.08,0.0034,0.06
0.003402,1.08,0.003402,0.06
0.003404,1.04,0.003404,0.04
0.003406,1.04,0.003406,0.04
0.003408,1.04,0.003408,0.04
0.00341,1.04,0.00341,0.02
0.003412,1.04,0.003412,0.04
0.003414,1.08,0.003414,0.04
0.003416,1.04,0.003416,0.04
0.003418,1.04,0.003418,0.04
0.00342,1.04,0.00342,0.04
0.003422,1.04,0.003422,0.04
0.003424,1.04,0.003424,0.04
0.003426,1.08,0.003426,0.04
0.003428,1.08,0.003428,0.04
0.00343,1.04,0.00343,0.06
0.003432,1.04,0.003432,0.04
0.003434,1.08,0.003434,0.06
0.003436,1.08,0.003436,0.04
0.003438,1.04,0.003438,0.04
0.00344,1.08,0.00344,0.06
0.003442,1.08,0.003442,0.06
0.003444,1.04,0.003444,0.06
0.003446,1.04,0.003446,0.04
0.003448,1.12,0.003448,0.02
0.00345,1.08,0.00345,0.04
0.003452,1.04,0.003452,0.06
0.003454,1.08,0.003454,0.04
0.003456,1.04,0.003456,0.06
0.003458,1.04,0.003458,0.06
0.00346,1.04,0.00346,0.06
0.003462,1.08,0.003462,0.04
0.003464,1.08,0.003464,0.04
0.003466,1.04,0.003466,0.04
0.003468,1.08,0.003468,0.04
0.00347,1.08,0.00347,0.06
0.003472,1.04,0.003472,0.06
0.003474,1.04,0.003474,0.04
0.003476,1.04,0.003476,0.04
0.003478,1.04,0.003478,0.04
0.00348,1.04,0.00348,0.04
0.003482,1.08,0.003482,0.04
0.003484,1.08,0.003484,0.04
0.003486,1.08,0.003486,0.04
0.003488,1.04,0.003488,0.04
0.00349,1.04,0.00349,0.06
0.003492,1.04,0.003492,0.06
0.003494,1.04,0.003494,0.04
0.003496,1.08,0.003496,0.04
0.003498,1.08,0.003498,0.04
0.0035,1.04,0.0035,0.06
0.003502,1.08,0.003502,0.04
0.003504,1.04,0.003504,0.06
0.003506,1.08,0.003506,0.04
0.003508,1.08,0.003508,0.04
0.00351,1.04,0.00351,0.06
0.003512,1.08,0.003512,0.04
0.003514,1.08,0.003514,0.04
0.003516,1.08,0.003516,0.04
0.003518,1.04,0.003518,0.04
0.00352,1.04,0.00352,0.04
0.003522,1.04,0.003522,0.04
0.003524,1.08,0.003524,0.06
0.003526,1.04,0.003526,0.04
0.003528,1.04,0.003528,0.02
0.00353,1.08,0.00353,0.04
0.003532,1.04,0.003532,0.04
0.003534,1.04,0.003534,0.06
0.003536,1.04,0.003536,0.04
0.003538,1.08,0.003538,0.04
0.00354,1.08,0.00354,0.02
0.003542,1.04,0.003542,0.04
0.003544,1.04,0.003544,0.06
0.003546,1.04,0.003546,0.04
0.003548,1.08,0.003548,0.04
0.00355,1.08,0.00355,0.04
0.003552,1.08,0.003552,0.06
0.003554,1.04,0.003554,0.04
0.003556,1.08,0.003556,0.04
0.003558,1.04,0.003558,0.04
0.00356,1.08,0.00356,0.06
0.003562,1.08,0.003562,0.04
0.003564,1.04,0.003564,0.04
0.003566,1.04,0.003566,0.04
0.003568,1.08,0.003568,0.04
0.00357,1.04,0.00357,0.04
0.003572,1.04,0.003572,0.04
0.003574,1.08,0.003574,0.02
0.003576,1.04,0.003576,0.04
0.003578,1.04,0.003578,0.04
0.00358,1.04,0.00358,0.06
0.003582,1.04,0.003582,0.04
0.003584,1.04,0.003584,0.04
0.003586,1.08,0.003586,0.04
0.003588,1.04,0.003588,0.04
0.00359,1.08,0.00359,0.04
0.003592,1.04,0.003592,0.06
0.003594,1.08,0.003594,0.02
0.003596,1.08,0.003596,0.04
0.003598,1.04,0.003598,0.04
0.0036,1.08,0.0036,0.04
0.003602,1.08,0.003602,0.04
0.003604,1.04,0.003604,0.04
0.003606,1.04,0.003606,0.04
0.003608,1.04,0.003608,0.04
0.00361,1.04,0.00361,0.04
0.003612,1.04,0.003612,0.06
0.003614,1.04,0.003614,0.04
0.003616,1.04,0.003616,0.04
0.003618,1.04,0.003618,0.04
0.00362,1.04,0.00362,0.04
0.003622,1.08,0.003622,0.04
0.003624,1.04,0.003624,0.04
0.003626,1.08,0.003626,0.04
0.003628,1.08,0.003628,0.04
0.00363,1.08,0.00363,0.02
0.003632,1.04,0.003632,0.04
0.003634,1.04,0.003634,0.04
0.003636,1.04,0.003636,0.02
0.003638,1.08,0.003638,0.04
0.00364,1.04,0.00364,0.06
0.003642,1.08,0.003642,0.04
0.003644,1.08,0.003644,0.04
0.003646,1.04,0.003646,0.02
0.003648,1.08,0.003648,0.02
0.00365,1.04,0.00365,0.06
0.003652,1.04,0.003652,0.04
0.003654,1.04,0.003654,0.04
0.003656,1.04,0.003656,0.04
0.003658,1.04,0.003658,0.06
0.00366,1.08,0.00366,0.04
0.003662,1.04,0.003662,0.04
0.003664,1.08,0.003664,0.04
0.003666,1.04,0.003666,0.04
0.003668,1.08,0.003668,0.06
0.00367,1.04,0.00367,0.04
0.003672,1.04,0.003672,0.06
0.003674,1.04,0.003674,0.04
0.003676,1.04,0.003676,0.04
0.003678,1.08,0.003678,0.04
0.00368,1.04,0.00368,0.06
0.003682,1.04,0.003682,0.04
0.003684,1.08,0.003684,0.04
0.003686,1.04,0.003686,0.04
0.003688,1.04,0.003688,0.04
0.00369,1.04,0.00369,0.04
0.003692,1.04,0.003692,0.06
0.003694,1.04,0.003694,0.06
0.003696,1.04,0.003696,0.04
0.003698,1.08,0.003698,0.04
0.0037,1.04,0.0037,0.04
0.003702,1.04,0.003702,0.06
0.003704,1.04,0.003704,0.04
0.003706,1.04,0.003706,0.02
0.003708,1.04,0.003708,0.06
0.00371,1.04,0.00371,0.04
0.003712,1.08,0.003712,0.06
0.003714,1.04,0.003714,0.06
0.003716,1.08,0.003716,0.04
0.003718,1.04,0.003718,0.04
0.00372,1.08,0.00372,0.04
0.003722,1.04,0.003722,0.04
0.003724,1.04,0.003724,0.04
0.003726,1.08,0.003726,0.04
0.003728,1.08,0.003728,0.04
0.00373,1.08,0.00373,0.04
0.003732,1.08,0.003732,0.04
0.003734,1.08,0.003734,0.04
0.003736,1.04,0.003736,0.04
0.003738,1.08,0.003738,0.04
0.00374,1.04,0.00374,0.04
0.003742,1.08,0.003742,0.06
0.003744,1.08,0.003744,0.06
0.003746,1.08,0.003746,0.04
0.003748,1.04,0.003748,0.04
