t_in,v_in,t_out,v_out
0.00375,1.08,0.00375,0.04
0.003752,1.04,0.003752,0.04
0.003754,1.04,0.003754,0.04
0.003756,1.04,0.003756,0.06
0.003758,1.08,0.003758,0.04
0.00376,1.08,0.00376,0.04
0.003762,1.04,0.003762,0.04
0.003764,1.04,0.003764,0.06
0.003766,1.04,0.003766,0.04
0.003768,1.08,0.003768,0.04
0.00377,1.08,0.00377,0.04
0.003772,1.04,0.003772,0.02
0.003774,1.04,0.003774,0.04
0.003776,1.04,0.003776,0.06
0.003778,1.04,0.003778,0.02
0.00378,1.04,0.00378,0.06
0.003782,1.08,0.003782,0.04
0.003784,1.04,0.003784,0.04
0.003786,1.08,0.003786,0.04
0.003788,1.04,0.003788,0.04
0.00379,1.04,0.00379,0.06
0.003792,1.04,0.003792,0.04
0.003794,1.04,0.003794,0.06
0.003796,1.04,0.003796,0.06
0.003798,1.04,0.003798,0.04
0.0038,1.08,0.0038,0.04
0.003802,1.04,0.003802,0.04
0.003804,1.04,0.003804,0.06
0.003806,1.04,0.003806,0.04
0.003808,1.08,0.003808,0.06
0.00381,1.08,0.00381,0.02
0.003812,1.08,0.003812,0.04
0.003814,1.08,0.003814,0.02
0.003816,1.08,0.003816,0.04
0.003818,1.08,0.003818,0.04
0.00382,1.08,0.00382,0.04
0.003822,1.04,0.003822,0.04
0.003824,1.08,0.003824,0.06
0.003826,1.08,0.003826,0.04
0.003828,1.04,0.003828,0.04
0.00383,1.04,0.00383,0.04
0.003832,1.08,0.003832,0.02
0.003834,1.04,0.003834,0.06
0.003836,1.08,0.003836,0.04
0.003838,1.04,0.003838,0.06
0.00384,1.04,0.00384,0.04
0.003842,1.08,0.003842,0.04
0.003844,1.08,0.003844,0.04
0.003846,1.04,0.003846,0.04
0.003848,1.08,0.003848,0.04
0.00385,1.04,0.00385,0.04
0.003852,1.08,0.003852,0.04
0.003854,1.04,0.003854,0.04
0.003856,1.04,0.003856,0.04
0.003858,1.04,0.003858,0.06
0.00386,1.08,0.00386,0.04
0.003862,1.04,0.003862,0.04
0.003864,1.04,0.003864,0.04
0.003866,1.04,0.003866,0.06
0.003868,1.04,0.003868,0.06
0.00387,1.04,0.00387,0.06
0.003872,1.04,0.003872,0.04
0.003874,1.04,0.003874,0.06
0.003876,1.04,0.003876,0.04
0.003878,1.04,0.003878,0.06
0.00388,1.04,0.00388,0.02
0.003882,1.04,0.003882,0.04
0.003884,1.04,0.003884,0.04
0.003886,1.04,0.003886,0.04
0.003888,1.08,0.003888,0.04
0.00389,1.04,0.00389,0.04
0.003892,1.04,0.003892,0.04
0.003894,1.04,0.003894,0.06
0.003896,1.04,0.003896,0.04
0.003898,1.04,0.003898,0.04
0.0039,1.08,0.0039,0.04
0.003902,1.04,0.003902,0.04
0.003904,1.04,0.003904,0.04
0.003906,1.08,0.003906,0.04
0.003908,1.04,0.003908,0.06
0.00391,1.04,0.00391,0.02
0.003912,1.04,0.003912,0.02
0.003914,1.08,0.003914,0.04
0.003916,1.04,0.003916,0.06
0.003918,1.04,0.003918,0.04
0.00392,1.08,0.00392,0.04
0.003922,1.04,0.003922,0.04
0.003924,1.08,0.003924,0.04
0.003926,1.04,0.003926,0.04
0.003928,1.08,0.003928,0.04
0.00393,1.04,0.00393,0.06
0.003932,1.04,0.003932,0.04
0.003934,1.04,0.003934,0.06
0.003936,1.08,0.003936,0.06
0.003938,1.08,0.003938,0.04
0.00394,1.08,0.00394,0.04
0.003942,1.04,0.003942,0.04
0.003944,1.04,0.003944,0.04
0.003946,1.04,0.003946,0.02
0.003948,1.04,0.003948,0.02
0.00395,1.04,0.00395,0.06
0.003952,1.08,0.003952,0.04
0.003954,1.04,0.003954,0.04
0.003956,1.04,0.003956,0.02
0.003958,1.04,0.003958,0.04
0.00396,1.04,0.00396,0.04
0.003962,1.04,0.003962,0.04
0.003964,1.08,0.003964,0.06
0.003966,1.08,0.003966,0.06
0.003968,1.08,0.003968,0.04
0.00397,1.08,0.00397,0.06
0.003972,1.04,0.003972,0.06
0.003974,1.04,0.003974,0.04
0.003976,1.08,0.003976,0.06
0.003978,1.08,0.003978,0.04
0.00398,1.04,0.00398,0.06
0.003982,1.04,0.003982,0.04
0.003984,1.04,0.003984,0.06
0.003986,1.04,0.003986,0.04
0.003988,1.08,0.003988,0.04
0.00399,1.04,0.00399,0.06
0.003992,1.08,0.003992,0.04
0.003994,1.04,0.003994,0.04
0.003996,1.04,0.003996,0.04
0.003998,1.04,0.003998,0.04
0.004,1.08,0.004,0.04
0.004002,1.04,0.004002,0.04
0.004004,1.04,0.004004,0.06
0.004006,1.04,0.004006,0.04
0.004008,1.04,0.004008,0.04
0.00401,1.08,0.00401,0.04
0.004012,1.04,0.004012,0.04
0.004014,1.08,0.004014,0.06
0.004016,1.04,0.004016,0.02
0.004018,1.04,0.004018,0.06
0.00402,1.08,0.00402,0.04
0.004022,1.04,0.004022,0.04
0.004024,1.04,0.004024,0.02
0.004026,1.04,0.004026,0.06
0.004028,1.08,0.004028,0.04
0.00403,1.08,0.00403,0.04
0.004032,1.04,0.004032,0.04
0.004034,1.04,0.004034,0.04
0.004036,1.04,0.004036,0.02
0.004038,1.08,0.004038,0.04
0.00404,1.04,0.00404,0.04
0.004042,1.08,0.004042,0.04
0.004044,1.04,0.004044,0.04
0.004046,1.08,0.004046,0.04
0.004048,1.08,0.004048,0.04
0.00405,1.04,0.00405,0.04
0.004052,1.08,0.004052,0.04
0.004054,1.08,0.004054,0.04
0.004056,1.04,0.004056,0.04
0.004058,1.04,0.004058,0.04
0.00406,1.04,0.00406,0.04
0.004062,1.08,0.004062,0.04
0.004064,1.04,0.004064,0.06
0.004066,1.04,0.004066,0.04
0.004068,1.08,0.004068,0.04
0.00407,1.08,0.00407,0.04
0.004072,1.04,0.004072,0.04
0.004074,1.04,0.004074,0.06
0.004076,1.08,0.004076,0.04
0.004078,1.08,0.004078,0.04
0.00408,1.04,0.00408,0.04
0.004082,1.04,0.004082,0.06
0.004084,1.04,0.004084,0.06
0.004086,1.04,0.004086,0.04
0.004088,1.04,0.004088,0.04
0.00409,1.04,0.00409,0.04
0.004092,1.04,0.004092,0.02
0.004094,1.08,0.004094,0.04
0.004096,1.08,0.004096,0.02
0.004098,1.04,0.004098,0.04
0.0041,1.08,0.0041,0.04
0.004102,1.04,0.004102,0.06
0.004104,1.04,0.004104,0.06
0.004106,1.04,0.004106,0.04
0.004108,1.08,0.004108,0.04
0.00411,1.04,0.00411,0.04
0.004112,1.04,0.004112,0.06
0.004114,1.04,0.004114,0.06
0.004116,1.04,0.004116,0.04
0.004118,1.08,0.004118,0.04
0.00412,1.04,0.00412,0.06
0.004122,1.04,0.004122,0.04
0.004124,1.04,0.004124,0.06
0.004126,1.08,0.004126,0.06
0.004128,1.04,0.004128,0.04
0.00413,1.04,0.00413,0.04
0.004132,1.08,0.004132,0.04
0.004134,1.04,0.004134,0.04
0.004136,1.04,0.004136,0.04
0.004138,1.04,0.004138,0.04
0.00414,1.04,0.00414,0.04
0.004142,1.08,0.004142,0.04
0.004144,1.08,0.004144,0.02
0.004146,1.04,0.004146,0.06
0.004148,1.04,0.004148,0.06
0.00415,1.08,0.00415,0.06
0.004152,1.04,0.004152,0.06
0.004154,1.08,0.004154,0.06
0.004156,1.04,0.004156,0.04
0.004158,1.04,0.004158,0.04
0.00416,1.08,0.00416,0.04
0.004162,1.04,0.004162,0.04
0.004164,1.04,0.004164,0.04
0.004166,1.08,0.004166,0.04
0.004168,1.04,0.004168,0.06
0.00417,1.08,0.00417,0.02
0.004172,1.04,0.004172,0.06
0.004174,1.08,0.004174,0.06
0.004176,1.08,0.004176,0.06
0.004178,1.04,0.004178,0.02
0.00418,1.04,0.00418,0.04
0.004182,1.08,0.004182,0.06
0.004184,1.04,0.004184,0.04
0.004186,1.08,0.004186,0.04
0.004188,1.08,0.004188,0.04
0.00419,1.04,0.00419,0.02
0.004192,1.08,0.004192,0.06
0.004194,1.08,0.004194,0.04
0.004196,1.08,0.004196,0.06
0.004198,1.04,0.004198,0.04
0.0042,1.04,0.0042,0.04
0.004202,1.08,0.004202,0.04
0.004204,1.08,0.004204,0.04
0.004206,1.08,0.004206,0.06
0.004208,1.04,0.004208,0.04
0.00421,1.04,0.00421,0.06
0.004212,1.04,0.004212,0.04
0.004214,1.08,0.004214,0.04
0.004216,1.04,0.004216,0.04
0.004218,1.08,0.004218,0.04
0.00422,1.04,0.00422,0.04
0.004222,1.04,0.004222,0.04
0.004224,1.04,0.004224,0.04
0.004226,1.04,0.004226,0.04
0.004228,1.04,0.004228,0.04
0.00423,1.04,0.00423,0.04
0.004232,1.04,0.004232,0.06
0.004234,1.04,0.004234,0.04
0.004236,1.04,0.004236,0.04
0.004238,1.04,0.004238,0.04
0.00424,1.08,0.00424,0.02
0.004242,1.08,0.004242,0.04
0.004244,1.08,0.004244,0.04
0.004246,1.04,0.004246,0.06
0.004248,1.04,0.004248,0.04
0.00425,1.04,0.00425,0.04
0.004252,1.08,0.004252,0.04
0.004254,1.08,0.004254,0.06
0.004256,1.08,0.004256,0.04
0.004258,1.08,0.004258,0.04
0.00426,1.08,0.00426,0.06
0.004262,1.08,0.004262,0.04
0.004264,1.04,0.004264,0.04
0.004266,1.08,0.004266,0.04
0.004268,1.04,0.004268,0.04
0.00427,1.08,0.00427,0.06
0.004272,1.08,0.004272,0.04
0.004274,1.04,0.004274,0.04
0.004276,1.08,0.004276,0.06
0.004278,1.04,0.004278,0.04
0.00428,1.08,0.00428,0.06
0.004282,1.04,0.004282,0.04
0.004284,1.04,0.004284,0.04
0.004286,1.04,0.004286,0.06
0.004288,1.04,0.004288,0.06
0.00429,1.04,0.00429,0.04
0.004292,1.04,0.004292,0.04
0.004294,1.04,0.004294,0.06
0.004296,1.08,0.004296,0.04
0.004298,1.08,0.004298,0.04
0.0043,1.08,0.0043,0.04
0.004302,1.04,0.004302,0.06
0.004304,1.08,0.004304,0.04
0.004306,1.04,0.004306,0.04
0.004308,1.08,0.004308,0.02
0.00431,1.08,0.00431,0.06
0.004312,1.04,0.004312,0.06
0.004314,1.04,0.004314,0.04
0.004316,1.04,0.004316,0.04
0.004318,1.04,0.004318,0.06
0.00432,-0.96,0.00432,-1.88
0.004322,-0.96,0.004322,-1.78
0.004324,-0.96,0.004324,-1.62
0.004326,-1,0.004326,-1.48
0.004328,-1,0.004328,-1.34
0.00433,-0.96,0.00433,-1.2
0.004332,-1,0.004332,-1.1
0.004334,-0.96,0.004334,-1
0.004336,-0.96,0.004336,-0.9
0.004338,-1,0.004338,-0.84
0.00434,-1,0.00434,-0.76
0.004342,-1,0.004342,-0.68
0.004344,-1,0.004344,-0.64
0.004346,-1,0.004346,-0.58
0.004348,-1,0.004348,-0.52
0.00435,-1,0.00435,-0.48
0.004352,-1,0.004352,-0.44
0.004354,-0.96,0.004354,-0.4
0.004356,-0.96,0.004356,-0.36
0.004358,-0.96,0.004358,-0.34
0.00436,-0.96,0.00436,-0.32
0.004362,-0.96,0.004362,-0.28
0.004364,-1,0.004364,-0.26
0.004366,-0.96,0.004366,-0.24
0.004368,-1,0.004368,-0.2
0.00437,-1,0.00437,-0.2
0.004372,-1,0.004372,-0.2
0.004374,-0.96,0.004374,-0.18
0.004376,-1,0.004376,-0.16
0.004378,-0.96,0.004378,-0.16
0.00438,-0.96,0.00438,-0.14
0.004382,-0.96,0.004382,-0.12
0.004384,-0.96,0.004384,-0.12
0.004386,-1,0.004386,-0.12
0.004388,-0.96,0.004388,-0.1
0.00439,-0.96,0.00439,-0.1
0.004392,-0.96,0.004392,-0.1
0.004394,-0.96,0.004394,-0.08
0.004396,-0.96,0.004396,-0.08
0.004398,-1,0.004398,-0.08
0.0044,-0.96,0.0044,-0.08
0.004402,-1,0.004402,-0.06
0.004404,-0.96,0.004404,-0.06
0.004406,-1,0.004406,-0.08
0.004408,-1,0.004408,-0.06
0.00441,-1,0.00441,-0.06
0.004412,-0.96,0.004412,-0.06
0.004414,-1,0.004414,-0.06
0.004416,-0.96,0.004416,-0.06
0.004418,-0.96,0.004418,-0.06
0.00442,-1,0.00442,-0.06
0.004422,-1,0.004422,-0.04
0.004424,-0.96,0.004424,-0.06
0.004426,-0.96,0.004426,-0.04
0.004428,-0.96,0.004428,-0.06
0.00443,-0.96,0.00443,-0.04
0.004432,-0.96,0.004432,-0.04
0.004434,-0.96,0.004434,-0.06
0.004436,-1,0.004436,-0.04
0.004438,-1,0.004438,-0.04
0.00444,-0.96,0.00444,-0.04
0.004442,-1,0.004442,-0.04
0.004444,-0.96,0.004444,-0.04
0.004446,-1,0.004446,-0.04
0.004448,-0.96,0.004448,-0.04
0.00445,-1,0.00445,-0.02
0.004452,-1,0.004452,-0.04
0.004454,-1,0.004454,-0.02
0.004456,-0.96,0.004456,-0.04
0.004458,-1,0.004458,-0.04
0.00446,-0.96,0.00446,-0.04
0.004462,-1,0.004462,-0.02
0.004464,-1,0.004464,-0.02
0.004466,-0.96,0.004466,-0.04
0.004468,-1,0.004468,-0.06
0.00447,-0.96,0.00447,-0.04
0.004472,-1,0.004472,-0.02
0.004474,-1,0.004474,-0.04
0.004476,-0.96,0.004476,-0.04
0.004478,-1,0.004478,-0.02
0.00448,-1,0.00448,-0.06
0.004482,-0.96,0.004482,-0.02
0.004484,-0.96,0.004484,-0.02
0.004486,-1,0.004486,-0.04
0.004488,-0.96,0.004488,-0.04
0.00449,-0.96,0.00449,-0.04
0.004492,-0.96,0.004492,-0.02
0.004494,-0.96,0.004494,-0.04
0.004496,-0.96,0.004496,-0.06
0.004498,-0.96,0.004498,-0.04
0.0045,-1,0.0045,-0.02
0.004502,-0.96,0.004502,-0.02
0.004504,-0.96,0.004504,-0.04
0.004506,-0.96,0.004506,-0.04
0.004508,-0.96,0.004508,-0.02
0.00451,-1,0.00451,-0.04
0.004512,-0.96,0.004512,-0.04
0.004514,-1,0.004514,-0.04
0.004516,-1,0.004516,-0.04
0.004518,-0.96,0.004518,-0.02
0.00452,-0.96,0.00452,-0.04
0.004522,-1,0.004522,-0.04
0.004524,-0.96,0.004524,-0.04
0.004526,-1,0.004526,-0.04
0.004528,-0.96,0.004528,-0.04
0.00453,-1,0.00453,-0.02
0.004532,-1,0.004532,-0.02
0.004534,-0.96,0.004534,-0.04
0.004536,-0.96,0.004536,-0.04
0.004538,-0.96,0.004538,-0.04
0.00454,-0.96,0.00454,-0.04
0.004542,-1,0.004542,-0.02
0.004544,-1,0.004544,-0.04
0.004546,-0.96,0.004546,-0.04
0.004548,-0.96,0.004548,-0.04
0.00455,-0.96,0.00455,-0.04
0.004552,-1,0.004552,-0.06
0.004554,-0.96,0.004554,-0.04
0.004556,-0.96,0.004556,-0.04
0.004558,-0.96,0.004558,-0.04
0.00456,-1,0.00456,-0.04
0.004562,-1,0.004562,-0.04
0.004564,-0.96,0.004564,-0.04
0.004566,-0.96,0.004566,-0.04
0.004568,-0.96,0.004568,-0.04
0.00457,-1,0.00457,-0.04
0.004572,-1,0.004572,-0.02
0.004574,-1,0.004574,-0.02
0.004576,-1,0.004576,-0.04
0.004578,-0.96,0.004578,-0.02
0.00458,-0.96,0.00458,-0.06
0.004582,-1,0.004582,-0.02
0.004584,-1,0.004584,-0.06
0.004586,-0.96,0.004586,-0.06
0.004588,-0.96,0.004588,-0.02
0.00459,-1,0.00459,-0.04
0.004592,-0.96,0.004592,-0.04
0.004594,-1,0.004594,-0.04
0.004596,-0.96,0.004596,-0.04
0.004598,-0.96,0.004598,-0.04
0.0046,-1,0.0046,-0.02
0.004602,-0.96,0.004602,-0.02
0.004604,-0.96,0.004604,-0.04
0.004606,-1,0.004606,-0.04
0.004608,-1,0.004608,-0.04
0.00461,-0.96,0.00461,-0.04
0.004612,-0.96,0.004612,-0.02
0.004614,-1,0.004614,-0.02
0.004616,-0.96,0.004616,-0.04
0.004618,-1,0.004618,-0.02
0.00462,-0.96,0.00462,-0.02
0.004622,-0.96,0.004622,-0.04
0.004624,-1,0.004624,-0.02
0.004626,-1,0.004626,-0.04
0.004628,-0.96,0.004628,-0.02
0.00463,-1,0.00463,-0.02
0.004632,-0.96,0.004632,-0.02
0.004634,-1,0.004634,-0.04
0.004636,-0.96,0.004636,-0.04
0.004638,-0.96,0.004638,-0.04
0.00464,-1,0.00464,-0.04
0.004642,-0.96,0.004642,-0.02
0.004644,-0.96,0.004644,-0.06
0.004646,-1,0.004646,-0.04
0.004648,-0.96,0.004648,-0.04
0.00465,-1,0.00465,-0.04
0.004652,-1,0.004652,-0.04
0.004654,-0.96,0.004654,-0.02
0.004656,-0.96,0.004656,-0.04
0.004658,-1,0.004658,-0.04
0.00466,-0.96,0.00466,-0.02
0.004662,-1,0.004662,-0.04
0.004664,-0.96,0.004664,-0.04
0.004666,-0.96,0.004666,-0.04
0.004668,-0.96,0.004668,-0.02
0.00467,-1,0.00467,-0.04
0.004672,-0.96,0.004672,-0.04
0.004674,-1,0.004674,-0.02
0.004676,-1,0.004676,-0.02
0.004678,-0.96,0.004678,-0.02
0.00468,-0.96,0.00468,-0.04
0.004682,-0.96,0.004682,-0.02
0.004684,-1,0.004684,-0.02
0.004686,-1,0.004686,-0.02
0.004688,-1,0.004688,-0.04
0.00469,-0.96,0.00469,-0.02
0.004692,-0.96,0.004692,-0.04
0.004694,-0.96,0.004694,-0.02
0.004696,-0.96,0.004696,-0.04
0.004698,-0.96,0.004698,-0.02
0.0047,-0.96,0.0047,-0.04
0.004702,-1,0.004702,-0.02
0.004704,-0.96,0.004704,-0.04
0.004706,-1,0.004706,-0.04
0.004708,-1,0.004708,-0.04
0.00471,-1,0.00471,-0.02
0.004712,-1,0.004712,-0.04
0.004714,-0.96,0.004714,-0.02
0.004716,-0.96,0.004716,-0.06
0.004718,-0.96,0.004718,-0.02
0.00472,-1,0.00472,-0.04
0.004722,-1,0.004722,-0.04
0.004724,-0.96,0.004724,-0.04
0.004726,-0.96,0.004726,-0.04
0.004728,-0.96,0.004728,-0.04
0.00473,-0.96,0.00473,-0.02
0.004732,-1,0.004732,-0.02
0.004734,-0.96,0.004734,-0.06
0.004736,-1,0.004736,-0.02
0.004738,-1,0.004738,-0.04
0.00474,-1,0.00474,-0.04
0.004742,-1,0.004742,-0.02
0.004744,-1,0.004744,-0.04
0.004746,-1,0.004746,-0.02
0.004748,-0.96,0.004748,-0.02
0.00475,-0.96,0.00475,-0.04
0.004752,-0.96,0.004752,-0.02
0.004754,-0.96,0.004754,-0.04
0.004756,-0.96,0.004756,-0.04
0.004758,-1,0.004758,-0.02
0.00476,-0.96,0.00476,-0.02
0.004762,-0.96,0.004762,-0.02
0.004764,-0.96,0.004764,-0.02
0.004766,-0.96,0.004766,-0.02
0.004768,-1,0.004768,-0.04
0.00477,-1,0.00477,-0.02
0.004772,-1,0.004772,-0.04
0.004774,-0.96,0.004774,-0.04
0.004776,-1,0.004776,-0.02
0.004778,-1,0.004778,-0.04
0.00478,-0.96,0.00478,-0.02
0.004782,-1,0.004782,-0.04
0.004784,-1,0.004784,-0.04
0.004786,-0.96,0.004786,-0.02
0.004788,-1,0.004788,-0.02
0.00479,-0.96,0.00479,-0.04
0.004792,-0.96,0.004792,-0.04
0.004794,-0.96,0.004794,-0.02
0.004796,-1,0.004796,-0.04
0.004798,-1,0.004798,-0.02
0.0048,-1,0.0048,-0.04
0.004802,-0.96,0.004802,-0.02
0.004804,-0.96,0.004804,-0.04
0.004806,-0.96,0.004806,-0.02
0.004808,-1,0.004808,-0.06
0.00481,-0.96,0.00481,-0.02
0.004812,-1,0.004812,-0.04
0.004814,-0.96,0.004814,-0.02
0.004816,-0.96,0.004816,-0.06
0.004818,-0.96,0.004818,-0.02
0.00482,-0.96,0.00482,-0.04
0.004822,-0.96,0.004822,-0.04
0.004824,-0.96,0.004824,-0.04
0.004826,-0.96,0.004826,-0.02
0.004828,-0.96,0.004828,-0.02
0.00483,-0.96,0.00483,-0.02
0.004832,-0.96,0.004832,-0.04
0.004834,-0.96,0.004834,-0.06
0.004836,-0.96,0.004836,-0.04
0.004838,-0.96,0.004838,-0.06
0.00484,-0.96,0.00484,-0.02
0.004842,-1,0.004842,-0.04
0.004844,-1,0.004844,-0.02
0.004846,-1,0.004846,-0.02
0.004848,-1,0.004848,-0.02
0.00485,-1,0.00485,-0.04
0.004852,-0.96,0.004852,-0.02
0.004854,-0.96,0.004854,-0.04
0.004856,-0.96,0.004856,-0.02
0.004858,-1,0.004858,-0.04
0.00486,-0.96,0.00486,-0.02
0.004862,-0.96,0.004862,-0.06
0.004864,-1,0.004864,-0.06
0.004866,-0.96,0.004866,-0.04
0.004868,-0.96,0.004868,-0.04
0.00487,-1,0.00487,-0.04
0.004872,-1,0.004872,-0.04
0.004874,-1,0.004874,-0.02
0.004876,-0.96,0.004876,-0.02
0.004878,-0.96,0.004878,-0.04
0.00488,-1,0.00488,-0.06
0.004882,-0.96,0.004882,-0.06
0.004884,-1,0.004884,-0.02
0.004886,-0.96,0.004886,-0.04
0.004888,-1,0.004888,-0.04
0.00489,-0.96,0.00489,-0.04
0.004892,-0.96,0.004892,-0.04
0.004894,-0.96,0.004894,-0.06
0.004896,-0.96,0.004896,-0.02
0.004898,-0.96,0.004898,-0.02
0.0049,-0.96,0.0049,-0.04
0.004902,-0.96,0.004902,-0.02
0.004904,-0.96,0.004904,-0.04
0.004906,-1,0.004906,-0.02
0.004908,-0.96,0.004908,-0.04
0.00491,-0.96,0.00491,-0.04
0.004912,-0.96,0.004912,-0.04
0.004914,-0.96,0.004914,-0.04
0.004916,-1,0.004916,-0.04
0.004918,-1,0.004918,-0.02
0.00492,-1,0.00492,-0.04
0.004922,-0.96,0.004922,-0.04
0.004924,-1,0.004924,-0.04
0.004926,-1,0.004926,-0.04
0.004928,-1,0.004928,-0.02
0.00493,-0.96,0.00493,-0.04
0.004932,-0.96,0.004932,-0.04
0.004934,-1,0.004934,-0.02
0.004936,-1,0.004936,-0.04
0.004938,-0.96,0.004938,-0.02
0.00494,-0.96,0.00494,-0.04
0.004942,-0.96,0.004942,-0.04
0.004944,-0.96,0.004944,-0.04
0.004946,-1,0.004946,-0.02
0.004948,-0.96,0.004948,-0.02
0.00495,-0.96,0.00495,-0.02
0.004952,-0.96,0.004952,-0.06
0.004954,-0.96,0.004954,-0.02
0.004956,-1,0.004956,-0.04
0.004958,-0.96,0.004958,-0.02
0.00496,-1,0.00496,-0.02
0.004962,-1,0.004962,-0.02
0.004964,-0.96,0.004964,-0.02
0.004966,-1,0.004966,-0.02
0.004968,-0.96,0.004968,-0.02
0.00497,-0.96,0.00497,-0.02
0.004972,-0.96,0.004972,-0.02
0.004974,-0.96,0.004974,-0.04
0.004976,-0.96,0.004976,-0.02
0.004978,-0.96,0.004978,-0.04
0.00498,-0.96,0.00498,-0.02
0.004982,-0.96,0.004982,-0.04
0.004984,-0.96,0.004984,-0.02
0.004986,-1,0.004986,-0.04
0.004988,-0.96,0.004988,-0.06
0.00499,-1,0.00499,-0.04
0.004992,-0.96,0.004992,-0.02
0.004994,-1,0.004994,-0.02
0.004996,-0.96,0.004996,-0.04
0.004998,-0.96,0.004998,-0.02