Time - Plot 0,Amplitude - Plot 0,Time - Plot 1,Amplitude - Plot 1
0.000124,1.04,0.000124,0.9
0.000124,1.02,0.000124,0.9
0.000124,1.04,0.000124,0.9
0.000124,1.02,0.000124,0.9
0.000125,1.04,0.000125,0.92
0.000125,1.04,0.000125,0.88
0.000125,1.02,0.000125,0.9
0.000125,1.04,0.000125,0.92
0.000125,1,0.000125,0.9
0.000126,1.02,0.000126,0.94
0.000126,1.04,0.000126,0.9
0.000126,1.04,0.000126,0.9
0.000126,1.04,0.000126,0.9
0.000126,1.02,0.000126,0.9
0.000127,1.02,0.000127,0.9
0.000127,1.04,0.000127,0.92
0.000127,1.04,0.000127,0.9
0.000127,1.02,0.000127,0.9
0.000127,1.04,0.000127,0.92
0.000128,1,0.000128,0.9
0.000128,1.04,0.000128,0.92
0.000128,1.04,0.000128,0.9
0.000128,1.02,0.000128,0.9
0.000128,1.04,0.000128,0.92
0.000129,1.04,0.000129,0.9
0.000129,1.04,0.000129,0.92
0.000129,1.02,0.000129,0.9
0.000129,1.04,0.000129,0.92
0.000129,1.04,0.000129,0.92
0.00013,1.02,0.00013,0.9
0.00013,1.04,0.00013,0.92
0.00013,1.02,0.00013,0.9
0.00013,1.02,0.00013,0.92
0.00013,1,0.00013,0.9
0.000131,1,0.000131,0.9
0.000131,1.02,0.000131,0.92
0.000131,1.02,0.000131,0.94
0.000131,1.04,0.000131,0.9
0.000131,1.02,0.000131,0.92
0.000132,1.02,0.000132,0.94
0.000132,1.04,0.000132,0.92
0.000132,1.02,0.000132,0.9
0.000132,1,0.000132,0.94
0.000132,1.02,0.000132,0.92
0.000133,1.02,0.000133,0.9
0.000133,1.04,0.000133,0.9
0.000133,1.02,0.000133,0.92
0.000133,1.02,0.000133,0.92
0.000133,1.02,0.000133,0.92
0.000134,1.04,0.000134,0.92
0.000134,1.02,0.000134,0.92
0.000134,1.02,0.000134,0.88
0.000134,1,0.000134,0.9
0.000134,1.02,0.000134,0.92
0.000135,1.02,0.000135,0.92
0.000135,1.02,0.000135,0.92
0.000135,1.02,0.000135,0.9
0.000135,1.04,0.000135,0.9
0.000135,1,0.000135,0.92
0.000136,1.02,0.000136,0.9
0.000136,1,0.000136,0.92
0.000136,1,0.000136,0.9
0.000136,1,0.000136,0.92
0.000136,1,0.000136,0.92
0.000137,1.04,0.000137,0.9
0.000137,1.02,0.000137,0.92
0.000137,1,0.000137,0.92
0.000137,1,0.000137,0.92
0.000137,1.02,0.000137,0.9
0.000138,1.02,0.000138,0.9
0.000138,1,0.000138,0.92
0.000138,1.02,0.000138,0.9
0.000138,1.02,0.000138,0.92
0.000138,1.02,0.000138,0.9
0.000139,1.02,0.000139,0.94
0.000139,1,0.000139,0.9
0.000139,1.04,0.000139,0.92
0.000139,1.04,0.000139,0.92
0.000139,1.02,0.000139,0.9
0.00014,1.02,0.00014,0.92
0.00014,1.02,0.00014,0.9
0.00014,1.04,0.00014,0.94
0.00014,1.04,0.00014,0.92
0.00014,1.02,0.00014,0.88
0.000141,1.02,0.000141,0.92
0.000141,1.04,0.000141,0.92
0.000141,1.02,0.000141,0.9
0.000141,0.98,0.000141,0.9
0.000141,1.02,0.000141,0.9
0.000142,1.02,0.000142,0.9
0.000142,1.02,0.000142,0.92
0.000142,1.02,0.000142,0.92
0.000142,1,0.000142,0.9
0.000142,1.04,0.000142,0.92
0.000143,1.04,0.000143,0.92
0.000143,1.02,0.000143,0.94
0.000143,1.02,0.000143,0.92
0.000143,1.02,0.000143,0.9
0.000143,1.02,0.000143,0.92
0.000144,1,0.000144,0.9
0.000144,1.02,0.000144,0.92
0.000144,1.04,0.000144,0.92
0.000144,1.04,0.000144,0.92
0.000144,1.04,0.000144,0.92
0.000145,1,0.000145,0.9
0.000145,1.02,0.000145,0.9
0.000145,1.02,0.000145,0.94
0.000145,1,0.000145,0.9
0.000145,-1.04,0.000145,0.88
0.000146,-1.02,0.000146,0.9
0.000146,-1.02,0.000146,0.88
0.000146,-1.02,0.000146,0.86
0.000146,-1,0.000146,0.84
0.000146,-0.98,0.000146,0.8
0.000147,-1,0.000147,0.82
0.000147,-1.02,0.000147,0.78
0.000147,-1,0.000147,0.74
0.000147,-1,0.000147,0.74
0.000147,-1,0.000147,0.72
0.000148,-1,0.000148,0.72
0.000148,-0.98,0.000148,0.72
0.000148,-1.02,0.000148,0.68
0.000148,-1.02,0.000148,0.66
0.000148,-0.98,0.000148,0.66
0.000149,-1.02,0.000149,0.66
0.000149,-1.02,0.000149,0.62
0.000149,-1.02,0.000149,0.6
0.000149,-1,0.000149,0.58
0.000149,-1.02,0.000149,0.58
0.00015,-1.02,0.00015,0.58
0.00015,-1,0.00015,0.54
0.00015,-1.04,0.00015,0.52
0.00015,-1,0.00015,0.52
0.00015,-0.98,0.00015,0.5
0.000151,-1,0.000151,0.48
0.000151,-1.02,0.000151,0.48
0.000151,-0.98,0.000151,0.44
0.000151,-0.98,0.000151,0.44
0.000151,-1,0.000151,0.44
0.000152,-1.02,0.000152,0.44
0.000152,-1,0.000152,0.38
0.000152,-1,0.000152,0.4
0.000152,-1,0.000152,0.38
0.000152,-1,0.000152,0.34
0.000153,-1,0.000153,0.34
0.000153,-1,0.000153,0.34
0.000153,-1,0.000153,0.32
0.000153,-1.02,0.000153,0.3
0.000153,-1,0.000153,0.3
0.000154,-1,0.000154,0.28
0.000154,-1,0.000154,0.3
0.000154,-1.02,0.000154,0.26
0.000154,-1,0.000154,0.26
0.000154,-1,0.000154,0.24
0.000155,-1.02,0.000155,0.24
0.000155,-1,0.000155,0.22
0.000155,-1.02,0.000155,0.2
0.000155,-1.04,0.000155,0.2
0.000155,-1.02,0.000155,0.2
0.000156,-1.02,0.000156,0.18
0.000156,-1,0.000156,0.16
0.000156,-1.02,0.000156,0.14
0.000156,-1,0.000156,0.14
0.000156,-1.02,0.000156,0.12
0.000157,-1,0.000157,0.12
0.000157,-1,0.000157,0.12
0.000157,-1.02,0.000157,0.1
0.000157,-1,0.000157,0.1
0.000157,-1.02,0.000157,0.08
0.000158,-1.02,0.000158,0.06
0.000158,-1.02,0.000158,0.06
0.000158,-1,0.000158,0.04
0.000158,-1,0.000158,0.06
0.000158,-1,0.000158,0.04
0.000159,-1,0.000159,0.02
0.000159,-1,0.000159,0
0.000159,-1.02,0.000159,0.02
0.000159,-0.98,0.000159,0
0.000159,-1.02,0.000159,0
0.00016,-1,0.00016,-0.02
0.00016,-1.02,0.00016,-0.06
0.00016,-1,0.00016,-0.02
0.00016,-1.02,0.00016,-0.06
0.00016,-1,0.00016,-0.04
0.000161,-1,0.000161,-0.06
0.000161,-1,0.000161,-0.08
0.000161,-1,0.000161,-0.1
0.000161,-1.02,0.000161,-0.1
0.000161,-1.04,0.000161,-0.12
0.000162,-0.98,0.000162,-0.12
0.000162,-1,0.000162,-0.12
0.000162,-1.02,0.000162,-0.14
0.000162,-1.02,0.000162,-0.14
0.000162,-1,0.000162,-0.12
0.000163,-1,0.000163,-0.14
0.000163,-1.02,0.000163,-0.16
0.000163,-1,0.000163,-0.18
0.000163,-1,0.000163,-0.14
0.000163,-1.02,0.000163,-0.18
0.000164,-1.02,0.000164,-0.18
0.000164,-1,0.000164,-0.2
0.000164,-1.02,0.000164,-0.22
0.000164,-1.02,0.000164,-0.22
0.000164,-1.02,0.000164,-0.22
0.000165,-1.04,0.000165,-0.22
0.000165,-1.02,0.000165,-0.22
0.000165,-1,0.000165,-0.26
0.000165,-1.02,0.000165,-0.26
0.000165,-1,0.000165,-0.24
0.000166,-1.04,0.000166,-0.26
0.000166,-1,0.000166,-0.26
0.000166,-1,0.000166,-0.26
0.000166,-1.04,0.000166,-0.3
0.000166,-1,0.000166,-0.28
0.000167,-1,0.000167,-0.3
0.000167,-1.02,0.000167,-0.3
0.000167,-1,0.000167,-0.3
0.000167,-1.02,0.000167,-0.32
0.000167,-1,0.000167,-0.3
0.000168,-0.98,0.000168,-0.32
0.000168,-1,0.000168,-0.34
0.000168,-1.02,0.000168,-0.34
0.000168,-1.04,0.000168,-0.36
0.000168,-1,0.000168,-0.38
0.000169,-1.02,0.000169,-0.38
0.000169,-1.02,0.000169,-0.38
0.000169,-1.02,0.000169,-0.34
0.000169,-1.02,0.000169,-0.36
0.000169,-1.02,0.000169,-0.38
0.00017,-1.02,0.00017,-0.38
0.00017,-1.02,0.00017,-0.38
0.00017,-1.02,0.00017,-0.4
0.00017,-1.04,0.00017,-0.4
0.00017,-1,0.00017,-0.42
0.000171,-1.02,0.000171,-0.42
0.000171,-1.02,0.000171,-0.42
0.000171,-1.02,0.000171,-0.4
0.000171,-1,0.000171,-0.42
0.000171,-1.02,0.000171,-0.42
0.000172,-1.02,0.000172,-0.44
0.000172,-1,0.000172,-0.44
0.000172,-0.98,0.000172,-0.44
0.000172,-1,0.000172,-0.48
0.000172,-1,0.000172,-0.46
0.000173,-1.04,0.000173,-0.46
0.000173,-1,0.000173,-0.44
0.000173,-1,0.000173,-0.48
0.000173,-1.02,0.000173,-0.46
0.000173,-1.02,0.000173,-0.48
0.000174,-1.02,0.000174,-0.5
0.000174,-1.02,0.000174,-0.48
0.000174,-1.02,0.000174,-0.46
0.000174,-1.02,0.000174,-0.52
0.000174,-1.02,0.000174,-0.52
0.000175,-1.02,0.000175,-0.52
0.000175,-1,0.000175,-0.5
0.000175,-1.02,0.000175,-0.52
0.000175,-1.02,0.000175,-0.52
0.000175,-1.02,0.000175,-0.52
0.000176,-1,0.000176,-0.54
0.000176,-1.02,0.000176,-0.54
0.000176,-1,0.000176,-0.54
0.000176,-1.02,0.000176,-0.56
0.000176,-1.02,0.000176,-0.54
0.000177,-1.02,0.000177,-0.54
0.000177,-1.02,0.000177,-0.54
0.000177,-1.02,0.000177,-0.56
0.000177,-1.02,0.000177,-0.56
0.000177,-1,0.000177,-0.56
0.000178,-1.02,0.000178,-0.56
0.000178,-1.02,0.000178,-0.54
0.000178,-1.02,0.000178,-0.58
0.000178,-1,0.000178,-0.56
0.000178,-1.02,0.000178,-0.58
0.000179,-1.02,0.000179,-0.58
0.000179,-1.04,0.000179,-0.6
0.000179,-1.02,0.000179,-0.58
0.000179,-1.02,0.000179,-0.6
0.000179,-1,0.000179,-0.64
0.00018,-1.02,0.00018,-0.6
0.00018,-1,0.00018,-0.6
0.00018,-1.02,0.00018,-0.6
0.00018,-1,0.00018,-0.6
0.00018,-1.02,0.00018,-0.62
0.000181,-1.02,0.000181,-0.62
0.000181,-1,0.000181,-0.62
0.000181,-1.02,0.000181,-0.62
0.000181,-1.02,0.000181,-0.64
0.000181,-1.02,0.000181,-0.62
0.000182,-1.04,0.000182,-0.62
0.000182,-1.04,0.000182,-0.62
0.000182,-1.02,0.000182,-0.62
0.000182,-1.02,0.000182,-0.64
0.000182,-1.04,0.000182,-0.66
0.000183,-1.02,0.000183,-0.66
0.000183,-1,0.000183,-0.66
0.000183,-1,0.000183,-0.64
0.000183,-1.02,0.000183,-0.66
0.000183,-1.02,0.000183,-0.66
0.000184,-1,0.000184,-0.66
0.000184,-1.02,0.000184,-0.66
0.000184,-1.04,0.000184,-0.66
0.000184,-1.02,0.000184,-0.66
0.000184,-1.02,0.000184,-0.68
0.000185,-1.02,0.000185,-0.68
0.000185,-1.02,0.000185,-0.68
0.000185,-1.04,0.000185,-0.7
0.000185,-1,0.000185,-0.7
0.000185,-1.02,0.000185,-0.7
0.000186,-1.02,0.000186,-0.68
0.000186,-1.02,0.000186,-0.68
0.000186,-1.02,0.000186,-0.68
0.000186,-1.04,0.000186,-0.7
0.000186,-1,0.000186,-0.7
0.000187,-1.02,0.000187,-0.7
0.000187,-1.02,0.000187,-0.72
0.000187,-1,0.000187,-0.72
0.000187,-1.02,0.000187,-0.7
0.000187,-1,0.000187,-0.7
0.000188,-1,0.000188,-0.72
0.000188,-1,0.000188,-0.72
0.000188,-1.04,0.000188,-0.74
0.000188,-1.02,0.000188,-0.72
0.000188,-1.02,0.000188,-0.72
0.000189,-1.02,0.000189,-0.74
0.000189,-1.02,0.000189,-0.72
0.000189,-1.02,0.000189,-0.74
0.000189,-1.04,0.000189,-0.72
0.000189,-1,0.000189,-0.72
0.00019,-1.06,0.00019,-0.72
0.00019,-1.02,0.00019,-0.76
0.00019,-1.02,0.00019,-0.72
0.00019,-1.02,0.00019,-0.74
0.00019,-1.02,0.00019,-0.76
0.000191,-1,0.000191,-0.76
0.000191,-1,0.000191,-0.76
0.000191,-1,0.000191,-0.74
0.000191,-1,0.000191,-0.74
0.000191,-1.02,0.000191,-0.74
0.000192,-1.04,0.000192,-0.76
0.000192,-1,0.000192,-0.76
0.000192,-1.04,0.000192,-0.76
0.000192,-1.02,0.000192,-0.74
0.000192,-1.04,0.000192,-0.78
0.000193,-1.04,0.000193,-0.76
0.000193,-1.04,0.000193,-0.74
0.000193,-1.02,0.000193,-0.74
0.000193,-1,0.000193,-0.78
0.000193,-1.02,0.000193,-0.78
0.000194,-1,0.000194,-0.78
0.000194,-1.02,0.000194,-0.76
0.000194,-1.02,0.000194,-0.8
0.000194,-1.02,0.000194,-0.76
0.000194,-1.02,0.000194,-0.8
0.000195,-1.02,0.000195,-0.78
0.000195,-1.02,0.000195,-0.76
0.000195,-1.02,0.000195,-0.82
0.000195,-1,0.000195,-0.78
0.000195,-1,0.000195,-0.78
0.000196,-1,0.000196,-0.8
0.000196,-1,0.000196,-0.78
0.000196,-1,0.000196,-0.8
0.000196,-1.02,0.000196,-0.78
0.000196,-1.02,0.000196,-0.78
0.000197,-1.02,0.000197,-0.78
0.000197,-1,0.000197,-0.8
0.000197,-1.02,0.000197,-0.8
0.000197,-1.02,0.000197,-0.78
0.000197,-1,0.000197,-0.8
0.000198,-1.02,0.000198,-0.78
0.000198,-1.02,0.000198,-0.8
0.000198,-1.02,0.000198,-0.8
0.000198,-1,0.000198,-0.8
0.000198,-1,0.000198,-0.78
0.000199,-1,0.000199,-0.78
0.000199,-1.04,0.000199,-0.8
0.000199,-1.02,0.000199,-0.8
0.000199,-1.02,0.000199,-0.82
0.000199,-1.02,0.000199,-0.84
0.0002,-1.02,0.0002,-0.82
0.0002,-1.02,0.0002,-0.82
0.0002,-1.02,0.0002,-0.82
0.0002,-1.02,0.0002,-0.84
0.0002,-1,0.0002,-0.82
0.000201,-1.04,0.000201,-0.84
0.000201,-1.02,0.000201,-0.84
0.000201,-1,0.000201,-0.82
0.000201,-1.04,0.000201,-0.82
0.000201,-1.02,0.000201,-0.84
0.000202,-1.04,0.000202,-0.82
0.000202,-1.02,0.000202,-0.84
0.000202,-1.02,0.000202,-0.84
0.000202,-1.04,0.000202,-0.84
0.000202,-1.02,0.000202,-0.82
0.000203,-1,0.000203,-0.86
0.000203,-1.02,0.000203,-0.82
0.000203,-1,0.000203,-0.84
0.000203,-1,0.000203,-0.84
0.000203,-1,0.000203,-0.84
0.000204,-1.02,0.000204,-0.84
0.000204,-1.02,0.000204,-0.82
0.000204,-1.02,0.000204,-0.84
0.000204,-1.02,0.000204,-0.88
0.000204,-1.04,0.000204,-0.84
0.000205,-1.02,0.000205,-0.84
0.000205,-1.02,0.000205,-0.84
0.000205,-1.04,0.000205,-0.84
0.000205,-1.02,0.000205,-0.86
0.000205,-1,0.000205,-0.86
0.000206,-1,0.000206,-0.82
0.000206,-1.04,0.000206,-0.88
0.000206,-1.02,0.000206,-0.84
0.000206,-1.02,0.000206,-0.84
0.000206,-1,0.000206,-0.86
0.000207,-1.04,0.000207,-0.84
0.000207,-1.02,0.000207,-0.84
0.000207,-1.02,0.000207,-0.86
0.000207,-1,0.000207,-0.88
0.000207,-1.02,0.000207,-0.84
0.000208,-1.02,0.000208,-0.88
0.000208,-1.04,0.000208,-0.86
0.000208,-1.02,0.000208,-0.86
0.000208,-1.02,0.000208,-0.86
0.000208,-1.04,0.000208,-0.86
0.000209,-1.04,0.000209,-0.86
0.000209,-1.02,0.000209,-0.84
0.000209,-1.04,0.000209,-0.86
0.000209,-1.02,0.000209,-0.84
0.000209,-1.02,0.000209,-0.86
0.00021,-1.02,0.00021,-0.86
0.00021,-1,0.00021,-0.84
0.00021,-1.02,0.00021,-0.86
0.00021,-1.02,0.00021,-0.86
0.00021,-0.98,0.00021,-0.86
0.000211,-1.02,0.000211,-0.88
0.000211,-1.02,0.000211,-0.88
0.000211,-1.04,0.000211,-0.88
0.000211,-1.02,0.000211,-0.88
0.000211,-1,0.000211,-0.88
0.000212,-1.02,0.000212,-0.88
0.000212,-1.04,0.000212,-0.88
0.000212,-1,0.000212,-0.86
0.000212,-1.02,0.000212,-0.88
0.000212,-1.02,0.000212,-0.88
0.000213,-1,0.000213,-0.88
0.000213,-1.02,0.000213,-0.86
0.000213,-1.02,0.000213,-0.88
0.000213,-1,0.000213,-0.9
0.000213,-1,0.000213,-0.86
0.000214,-1.02,0.000214,-0.88
0.000214,-1.02,0.000214,-0.86
0.000214,-1.04,0.000214,-0.86
0.000214,-1.04,0.000214,-0.88
0.000214,-1.02,0.000214,-0.88
0.000215,-1,0.000215,-0.88
0.000215,-1,0.000215,-0.9
0.000215,-1.02,0.000215,-0.9
0.000215,-1.02,0.000215,-0.9
0.000215,-1.02,0.000215,-0.86
0.000216,-1.02,0.000216,-0.88
0.000216,-1.04,0.000216,-0.9
0.000216,-1.04,0.000216,-0.9
0.000216,-1,0.000216,-0.88
0.000216,-1.02,0.000216,-0.88
0.000217,-1,0.000217,-0.88
0.000217,-1.02,0.000217,-0.88
0.000217,-1,0.000217,-0.88
0.000217,-1.02,0.000217,-0.88
0.000217,-1.02,0.000217,-0.88
0.000218,-1.02,0.000218,-0.9
0.000218,-1.02,0.000218,-0.9
0.000218,-1.02,0.000218,-0.88
0.000218,-1,0.000218,-0.9
0.000218,-1,0.000218,-0.92
0.000219,-1.02,0.000219,-0.88
0.000219,-1,0.000219,-0.9
0.000219,-1.04,0.000219,-0.88
0.000219,-1.02,0.000219,-0.92
0.000219,-1.04,0.000219,-0.9
0.00022,-1.02,0.00022,-0.88
0.00022,-1,0.00022,-0.92
0.00022,-1.02,0.00022,-0.92
0.00022,-1.02,0.00022,-0.88
0.00022,-1.02,0.00022,-0.88
0.000221,-1,0.000221,-0.92
0.000221,-1.02,0.000221,-0.9
0.000221,-1,0.000221,-0.88
0.000221,-1.02,0.000221,-0.9
0.000221,-1.04,0.000221,-0.92
0.000222,-1.02,0.000222,-0.88
0.000222,-1,0.000222,-0.9
0.000222,-1.02,0.000222,-0.9
0.000222,-1.02,0.000222,-0.88
0.000222,-1,0.000222,-0.92
0.000223,-1.02,0.000223,-0.9
0.000223,-1.02,0.000223,-0.9
0.000223,-1.02,0.000223,-0.9
0.000223,-1,0.000223,-0.9
0.000223,-1.02,0.000223,-0.92
0.000224,-1,0.000224,-0.88
0.000224,-1.04,0.000224,-0.92
0.000224,-1.02,0.000224,-0.9
0.000224,-1,0.000224,-0.9
0.000224,-1.02,0.000224,-0.94
0.000225,-1.02,0.000225,-0.9
0.000225,-1,0.000225,-0.88
0.000225,-1.02,0.000225,-0.92
0.000225,-1.02,0.000225,-0.92
0.000225,-1.02,0.000225,-0.9
0.000226,-1.02,0.000226,-0.92
0.000226,-1,0.000226,-0.9
0.000226,-1.02,0.000226,-0.88
0.000226,-1.02,0.000226,-0.92
0.000226,-1.04,0.000226,-0.9
0.000227,-1.02,0.000227,-0.88
0.000227,-1,0.000227,-0.94
0.000227,-1,0.000227,-0.92
0.000227,-1.02,0.000227,-0.92
0.000227,-1.02,0.000227,-0.92
0.000228,-1.04,0.000228,-0.94
0.000228,-1.02,0.000228,-0.94
0.000228,-1.02,0.000228,-0.92
0.000228,-1.02,0.000228,-0.92
0.000228,-1.02,0.000228,-0.92
0.000229,-1.02,0.000229,-0.92
0.000229,-1,0.000229,-0.92
0.000229,-1.04,0.000229,-0.92
0.000229,-1.02,0.000229,-0.9
0.000229,-1,0.000229,-0.94
0.00023,-1.04,0.00023,-0.92
0.00023,-1.02,0.00023,-0.92
0.00023,-1.02,0.00023,-0.9
0.00023,-1,0.00023,-0.9
0.00023,-1.02,0.00023,-0.92
0.000231,-1.02,0.000231,-0.92
0.000231,-1.02,0.000231,-0.94
0.000231,-1,0.000231,-0.9
0.000231,-1.02,0.000231,-0.92
0.000231,-1.02,0.000231,-0.94
0.000232,-1.02,0.000232,-0.94
0.000232,-1.02,0.000232,-0.92
0.000232,-1,0.000232,-0.94
0.000232,-1.04,0.000232,-0.92
0.000232,-1.02,0.000232,-0.92
0.000233,-1,0.000233,-0.9
0.000233,-1,0.000233,-0.92
0.000233,-1,0.000233,-0.94
0.000233,-1.02,0.000233,-0.92
0.000233,-0.98,0.000233,-0.92
0.000234,-1.04,0.000234,-0.92
0.000234,-1.02,0.000234,-0.92
0.000234,-1,0.000234,-0.92
0.000234,-1.02,0.000234,-0.92
0.000234,-1.02,0.000234,-0.92
0.000235,-1.02,0.000235,-0.94
0.000235,-1.02,0.000235,-0.94
0.000235,-1,0.000235,-0.92
0.000235,-1.02,0.000235,-0.92
0.000235,-1.02,0.000235,-0.94
0.000236,-1.02,0.000236,-0.92
0.000236,-1.02,0.000236,-0.94
0.000236,-1.02,0.000236,-0.9
0.000236,-1.02,0.000236,-0.92
0.000236,-1,0.000236,-0.92
0.000237,-1,0.000237,-0.94
0.000237,-1,0.000237,-0.92
0.000237,-1,0.000237,-0.92
0.000237,-1,0.000237,-0.92
0.000237,-1.02,0.000237,-0.94
0.000238,-1,0.000238,-0.92
0.000238,-1,0.000238,-0.94
0.000238,-1,0.000238,-0.9
0.000238,-1.04,0.000238,-0.94
0.000238,-1.02,0.000238,-0.9
0.000239,-0.98,0.000239,-0.94
0.000239,-1,0.000239,-0.96
0.000239,-1,0.000239,-0.94
0.000239,-1.02,0.000239,-0.92
0.000239,-1,0.000239,-0.92
0.00024,-1.02,0.00024,-0.92
0.00024,-1,0.00024,-0.94
0.00024,-1.02,0.00024,-0.92
0.00024,-1,0.00024,-0.92
0.00024,-1.02,0.00024,-0.92
0.000241,-1.02,0.000241,-0.92
0.000241,-1.02,0.000241,-0.9
0.000241,-1.02,0.000241,-0.92
0.000241,-1.02,0.000241,-0.94
0.000241,-1.02,0.000241,-0.94
0.000242,-1,0.000242,-0.92
0.000242,-1.02,0.000242,-0.94
0.000242,-1,0.000242,-0.92
0.000242,-1.02,0.000242,-0.96
0.000242,-1,0.000242,-0.94
0.000243,-1,0.000243,-0.94
0.000243,-1.02,0.000243,-0.92
0.000243,-1.02,0.000243,-0.92
0.000243,-0.98,0.000243,-0.92
0.000243,-1,0.000243,-0.94
0.000244,-1,0.000244,-0.96
0.000244,-1,0.000244,-0.94
0.000244,-1.02,0.000244,-0.94
0.000244,-1,0.000244,-0.92
0.000244,-1.02,0.000244,-0.94
0.000245,-1,0.000245,-0.92
0.000245,-1.02,0.000245,-0.94
0.000245,-1.02,0.000245,-0.94
0.000245,-1,0.000245,-0.92
0.000245,1.02,0.000245,-0.88
0.000246,1.02,0.000246,-0.9
0.000246,1.02,0.000246,-0.9
0.000246,1,0.000246,-0.9
0.000246,1,0.000246,-0.84
0.000246,1,0.000246,-0.84
0.000247,1.02,0.000247,-0.86
0.000247,1.02,0.000247,-0.8
0.000247,1.02,0.000247,-0.8
0.000247,1.02,0.000247,-0.76
0.000247,1.02,0.000247,-0.76
