Time - Plot 0,Amplitude - Plot 0,Time - Plot 1,Amplitude - Plot 1
0.000248,1.02,0.000248,-0.72
0.000248,1.02,0.000248,-0.74
0.000248,0.98,0.000248,-0.7
0.000248,1,0.000248,-0.66
0.000248,1.02,0.000248,-0.68
0.000249,1,0.000249,-0.66
0.000249,1,0.000249,-0.62
0.000249,1.02,0.000249,-0.64
0.000249,1,0.000249,-0.6
0.000249,1,0.000249,-0.62
0.00025,1.02,0.00025,-0.58
0.00025,1.02,0.00025,-0.54
0.00025,1.02,0.00025,-0.56
0.00025,1.04,0.00025,-0.54
0.00025,1,0.00025,-0.54
0.000251,1.04,0.000251,-0.52
0.000251,1.02,0.000251,-0.5
0.000251,1.02,0.000251,-0.48
0.000251,1,0.000251,-0.46
0.000251,1,0.000251,-0.44
0.000252,1.02,0.000252,-0.42
0.000252,1.02,0.000252,-0.4
0.000252,1,0.000252,-0.42
0.000252,1.06,0.000252,-0.38
0.000252,1.04,0.000252,-0.4
0.000253,1.02,0.000253,-0.36
0.000253,1,0.000253,-0.38
0.000253,1.02,0.000253,-0.34
0.000253,1.02,0.000253,-0.32
0.000253,1,0.000253,-0.3
0.000254,1,0.000254,-0.32
0.000254,1.02,0.000254,-0.34
0.000254,1.02,0.000254,-0.3
0.000254,1,0.000254,-0.28
0.000254,1.02,0.000254,-0.28
0.000255,1,0.000255,-0.26
0.000255,1.04,0.000255,-0.26
0.000255,1,0.000255,-0.24
0.000255,1.02,0.000255,-0.2
0.000255,1,0.000255,-0.2
0.000256,1.02,0.000256,-0.2
0.000256,1.02,0.000256,-0.18
0.000256,1.02,0.000256,-0.18
0.000256,1.04,0.000256,-0.18
0.000256,1.02,0.000256,-0.16
0.000257,1,0.000257,-0.14
0.000257,1.04,0.000257,-0.14
0.000257,1.04,0.000257,-0.12
0.000257,1.04,0.000257,-0.12
0.000257,1.02,0.000257,-0.1
0.000258,1,0.000258,-0.06
0.000258,1.04,0.000258,-0.08
0.000258,1.06,0.000258,-0.08
0.000258,1,0.000258,-0.04
0.000258,1.02,0.000258,-0.06
0.000259,1.02,0.000259,-0.06
0.000259,1.02,0.000259,-0.04
0.000259,1.04,0.000259,-0.04
0.000259,1.02,0.000259,-0.02
0.000259,1,0.000259,0
0.00026,1.02,0.00026,0
0.00026,1.04,0.00026,0.04
0.00026,1,0.00026,0.02
0.00026,1.02,0.00026,0.04
0.00026,1.04,0.00026,0.04
0.000261,1,0.000261,0.06
0.000261,1,0.000261,0.08
0.000261,1.02,0.000261,0.06
0.000261,1.02,0.000261,0.1
0.000261,1,0.000261,0.1
0.000262,1.04,0.000262,0.1
0.000262,1.02,0.000262,0.1
0.000262,1.04,0.000262,0.1
0.000262,1.02,0.000262,0.12
0.000262,1.02,0.000262,0.12
0.000263,1.02,0.000263,0.14
0.000263,1,0.000263,0.14
0.000263,1.04,0.000263,0.14
0.000263,1.02,0.000263,0.16
0.000263,1,0.000263,0.16
0.000264,1.02,0.000264,0.14
0.000264,1.02,0.000264,0.18
0.000264,1.02,0.000264,0.18
0.000264,1.04,0.000264,0.18
0.000264,1.02,0.000264,0.2
0.000265,1.02,0.000265,0.2
0.000265,1.02,0.000265,0.22
0.000265,1.04,0.000265,0.22
0.000265,1.02,0.000265,0.22
0.000265,1.02,0.000265,0.24
0.000266,1.02,0.000266,0.22
0.000266,1.02,0.000266,0.24
0.000266,1.02,0.000266,0.26
0.000266,1.02,0.000266,0.26
0.000266,1.04,0.000266,0.26
0.000267,1.04,0.000267,0.26
0.000267,1,0.000267,0.26
0.000267,1.02,0.000267,0.26
0.000267,1.04,0.000267,0.28
0.000267,1.04,0.000267,0.3
0.000268,1.02,0.000268,0.3
0.000268,1.02,0.000268,0.32
0.000268,1.02,0.000268,0.32
0.000268,1.02,0.000268,0.34
0.000268,1.02,0.000268,0.32
0.000269,1.02,0.000269,0.32
0.000269,1.02,0.000269,0.34
0.000269,1.04,0.000269,0.36
0.000269,1.02,0.000269,0.34
0.000269,1.04,0.000269,0.34
0.00027,1.04,0.00027,0.38
0.00027,1.02,0.00027,0.36
0.00027,1.02,0.00027,0.38
0.00027,1.02,0.00027,0.36
0.00027,1.06,0.00027,0.38
0.000271,1,0.000271,0.38
0.000271,1.02,0.000271,0.4
0.000271,1.06,0.000271,0.4
0.000271,1.02,0.000271,0.4
0.000271,1.04,0.000271,0.42
0.000272,1,0.000272,0.42
0.000272,1.02,0.000272,0.42
0.000272,1.06,0.000272,0.42
0.000272,1.06,0.000272,0.44
0.000272,1,0.000272,0.44
0.000273,1,0.000273,0.44
0.000273,1.02,0.000273,0.46
0.000273,1.02,0.000273,0.44
0.000273,1.02,0.000273,0.46
0.000273,1.04,0.000273,0.48
0.000274,1,0.000274,0.46
0.000274,1.02,0.000274,0.46
0.000274,1.02,0.000274,0.48
0.000274,1.02,0.000274,0.46
0.000274,1.02,0.000274,0.46
0.000275,1.04,0.000275,0.46
0.000275,1.02,0.000275,0.48
0.000275,1.02,0.000275,0.5
0.000275,1.02,0.000275,0.5
0.000275,1.04,0.000275,0.52
0.000276,1.04,0.000276,0.52
0.000276,1.02,0.000276,0.5
0.000276,1.04,0.000276,0.52
0.000276,1.04,0.000276,0.52
0.000276,1.02,0.000276,0.52
0.000277,1.02,0.000277,0.54
0.000277,1.02,0.000277,0.54
0.000277,1.02,0.000277,0.52
0.000277,1,0.000277,0.54
0.000277,1.02,0.000277,0.54
0.000278,1.04,0.000278,0.56
0.000278,1.02,0.000278,0.54
0.000278,1.02,0.000278,0.54
0.000278,1.02,0.000278,0.58
0.000278,1.02,0.000278,0.56
0.000279,1.02,0.000279,0.56
0.000279,1.02,0.000279,0.58
0.000279,1.04,0.000279,0.56
0.000279,1.02,0.000279,0.58
0.000279,1.04,0.000279,0.56
0.00028,1.04,0.00028,0.58
0.00028,1.02,0.00028,0.6
0.00028,1.02,0.00028,0.6
0.00028,1.02,0.00028,0.6
0.00028,1.02,0.00028,0.6
0.000281,1.04,0.000281,0.6
0.000281,1,0.000281,0.6
0.000281,1.02,0.000281,0.6
0.000281,1.04,0.000281,0.62
0.000281,1.04,0.000281,0.62
0.000282,1.02,0.000282,0.62
0.000282,1.02,0.000282,0.64
0.000282,1.06,0.000282,0.64
0.000282,1.02,0.000282,0.62
0.000282,1.04,0.000282,0.62
0.000283,1.04,0.000283,0.64
0.000283,1.02,0.000283,0.64
0.000283,1.04,0.000283,0.64
0.000283,1.04,0.000283,0.64
0.000283,1.02,0.000283,0.62
0.000284,1.04,0.000284,0.62
0.000284,1.02,0.000284,0.66
0.000284,1.02,0.000284,0.64
0.000284,1.04,0.000284,0.66
0.000284,1.04,0.000284,0.64
0.000285,1.04,0.000285,0.64
0.000285,1.02,0.000285,0.68
0.000285,1.02,0.000285,0.66
0.000285,1.02,0.000285,0.68
0.000285,1.04,0.000285,0.66
0.000286,1.02,0.000286,0.66
0.000286,1.04,0.000286,0.7
0.000286,1.02,0.000286,0.68
0.000286,1.04,0.000286,0.68
0.000286,1.04,0.000286,0.7
0.000287,1.02,0.000287,0.68
0.000287,1.04,0.000287,0.68
0.000287,1.04,0.000287,0.68
0.000287,1.04,0.000287,0.68
0.000287,1.02,0.000287,0.68
0.000288,1.02,0.000288,0.68
0.000288,1.06,0.000288,0.7
0.000288,1.02,0.000288,0.7
0.000288,1.02,0.000288,0.7
0.000288,1.04,0.000288,0.7
0.000289,1,0.000289,0.7
0.000289,1.04,0.000289,0.7
0.000289,1,0.000289,0.72
0.000289,1.04,0.000289,0.72
0.000289,1.04,0.000289,0.72
0.00029,1.04,0.00029,0.72
0.00029,1.04,0.00029,0.72
0.00029,1.02,0.00029,0.74
0.00029,1.02,0.00029,0.72
0.00029,1.04,0.00029,0.74
0.000291,1.02,0.000291,0.74
0.000291,1.04,0.000291,0.72
0.000291,1.04,0.000291,0.7
0.000291,1.02,0.000291,0.74
0.000291,1.02,0.000291,0.72
0.000292,1.02,0.000292,0.74
0.000292,1.02,0.000292,0.74
0.000292,1.04,0.000292,0.72
0.000292,1.02,0.000292,0.76
0.000292,1.04,0.000292,0.76
0.000293,1,0.000293,0.74
0.000293,1.04,0.000293,0.76
0.000293,1.02,0.000293,0.72
0.000293,1,0.000293,0.74
0.000293,1.02,0.000293,0.74
0.000294,1.04,0.000294,0.74
0.000294,1.02,0.000294,0.78
0.000294,1.02,0.000294,0.76
0.000294,1.02,0.000294,0.78
0.000294,1.04,0.000294,0.72
0.000295,1.02,0.000295,0.78
0.000295,1.02,0.000295,0.78
0.000295,1.02,0.000295,0.76
0.000295,1.04,0.000295,0.8
0.000295,1.04,0.000295,0.8
0.000296,1.02,0.000296,0.78
0.000296,1.04,0.000296,0.78
0.000296,1.04,0.000296,0.76
0.000296,1.02,0.000296,0.78
0.000296,1.02,0.000296,0.78
0.000297,1.02,0.000297,0.76
0.000297,1.04,0.000297,0.78
0.000297,1.02,0.000297,0.8
0.000297,1,0.000297,0.78
0.000297,1,0.000297,0.78
0.000298,1.02,0.000298,0.8
0.000298,1,0.000298,0.8
0.000298,1.02,0.000298,0.82
0.000298,1.04,0.000298,0.8
0.000298,1.06,0.000298,0.8
0.000299,1.04,0.000299,0.8
0.000299,1.02,0.000299,0.82
0.000299,1.02,0.000299,0.8
0.000299,1.06,0.000299,0.8
0.000299,1.04,0.000299,0.8
0.0003,1,0.0003,0.78
0.0003,1.02,0.0003,0.8
0.0003,1.02,0.0003,0.8
0.0003,1.02,0.0003,0.8
0.0003,1.02,0.0003,0.82
0.000301,1,0.000301,0.82
0.000301,1.02,0.000301,0.82
0.000301,1.02,0.000301,0.8
0.000301,1.02,0.000301,0.8
0.000301,1.02,0.000301,0.82
0.000302,1.04,0.000302,0.8
0.000302,1.02,0.000302,0.8
0.000302,1.04,0.000302,0.82
0.000302,1.02,0.000302,0.82
0.000302,1.04,0.000302,0.84
0.000303,1.04,0.000303,0.84
0.000303,1.04,0.000303,0.82
0.000303,1.02,0.000303,0.84
0.000303,1.02,0.000303,0.82
0.000303,1.04,0.000303,0.82
0.000304,1,0.000304,0.8
0.000304,1.04,0.000304,0.84
0.000304,1,0.000304,0.86
0.000304,1.02,0.000304,0.84
0.000304,1.04,0.000304,0.84
0.000305,1.04,0.000305,0.84
0.000305,1,0.000305,0.82
0.000305,1.04,0.000305,0.84
0.000305,1.04,0.000305,0.82
0.000305,1.02,0.000305,0.82
0.000306,1,0.000306,0.86
0.000306,1.04,0.000306,0.86
0.000306,1.04,0.000306,0.84
0.000306,1.02,0.000306,0.84
0.000306,1.04,0.000306,0.82
0.000307,1.04,0.000307,0.84
0.000307,1.04,0.000307,0.84
0.000307,1.02,0.000307,0.84
0.000307,1.06,0.000307,0.84
0.000307,1.04,0.000307,0.86
0.000308,1.06,0.000308,0.86
0.000308,1.02,0.000308,0.86
0.000308,1.04,0.000308,0.86
0.000308,1.04,0.000308,0.86
0.000308,1,0.000308,0.84
0.000309,1.04,0.000309,0.86
0.000309,1.04,0.000309,0.84
0.000309,1.02,0.000309,0.86
0.000309,1.04,0.000309,0.86
0.000309,1.02,0.000309,0.86
0.00031,1,0.00031,0.86
0.00031,1.04,0.00031,0.84
0.00031,1.02,0.00031,0.84
0.00031,1.02,0.00031,0.88
0.00031,1.02,0.00031,0.86
0.000311,1.04,0.000311,0.84
0.000311,1.02,0.000311,0.86
0.000311,1.02,0.000311,0.82
0.000311,1.04,0.000311,0.86
0.000311,1.02,0.000311,0.88
0.000312,1.02,0.000312,0.88
0.000312,1.04,0.000312,0.9
0.000312,1.04,0.000312,0.86
0.000312,1.02,0.000312,0.84
0.000312,1.04,0.000312,0.86
0.000313,1.02,0.000313,0.84
0.000313,1.02,0.000313,0.86
0.000313,1.02,0.000313,0.86
0.000313,1.06,0.000313,0.86
0.000313,1.04,0.000313,0.84
0.000314,1.04,0.000314,0.88
0.000314,1.02,0.000314,0.86
0.000314,1.02,0.000314,0.88
0.000314,1.02,0.000314,0.88
0.000314,1.02,0.000314,0.86
0.000315,1.02,0.000315,0.88
0.000315,1.02,0.000315,0.86
0.000315,1.04,0.000315,0.88
0.000315,1.04,0.000315,0.86
0.000315,1,0.000315,0.88
0.000316,1.02,0.000316,0.86
0.000316,1.02,0.000316,0.88
0.000316,1.02,0.000316,0.88
0.000316,1.04,0.000316,0.88
0.000316,1.04,0.000316,0.86
0.000317,1.04,0.000317,0.88
0.000317,1.02,0.000317,0.88
0.000317,1.02,0.000317,0.88
0.000317,1.04,0.000317,0.88
0.000317,1.02,0.000317,0.9
0.000318,1.02,0.000318,0.86
0.000318,1.02,0.000318,0.88
0.000318,1.02,0.000318,0.88
0.000318,1.04,0.000318,0.86
0.000318,1.04,0.000318,0.88
0.000319,1,0.000319,0.9
0.000319,1,0.000319,0.9
0.000319,1.04,0.000319,0.86
0.000319,1.02,0.000319,0.88
0.000319,1,0.000319,0.9
0.00032,1,0.00032,0.86
0.00032,1.02,0.00032,0.88
0.00032,1.04,0.00032,0.88
0.00032,1.04,0.00032,0.88
0.00032,1,0.00032,0.9
0.000321,1.02,0.000321,0.88
0.000321,1.04,0.000321,0.9
0.000321,1.04,0.000321,0.88
0.000321,1.02,0.000321,0.9
0.000321,1.04,0.000321,0.9
0.000322,1.04,0.000322,0.88
0.000322,1.04,0.000322,0.9
0.000322,1.04,0.000322,0.88
0.000322,1.04,0.000322,0.9
0.000322,1.04,0.000322,0.92
0.000323,1.02,0.000323,0.9
0.000323,1.02,0.000323,0.9
0.000323,1.02,0.000323,0.88
0.000323,1.02,0.000323,0.88
0.000323,1.04,0.000323,0.9
0.000324,1.02,0.000324,0.88
0.000324,1,0.000324,0.9
0.000324,1.02,0.000324,0.9
0.000324,1.04,0.000324,0.88
0.000324,1.04,0.000324,0.9
0.000325,1.02,0.000325,0.9
0.000325,1.02,0.000325,0.88
0.000325,1.04,0.000325,0.88
0.000325,1.04,0.000325,0.88
0.000325,1.02,0.000325,0.9
0.000326,1.02,0.000326,0.9
0.000326,1.04,0.000326,0.92
0.000326,1.04,0.000326,0.9
0.000326,1.04,0.000326,0.9
0.000326,1.04,0.000326,0.92
0.000327,1.02,0.000327,0.9
0.000327,1.02,0.000327,0.88
0.000327,1.04,0.000327,0.92
0.000327,1.02,0.000327,0.88
0.000327,1.04,0.000327,0.88
0.000328,1.02,0.000328,0.9
0.000328,1.04,0.000328,0.92
0.000328,1.04,0.000328,0.9
0.000328,1.04,0.000328,0.88
0.000328,1.04,0.000328,0.9
0.000329,1,0.000329,0.88
0.000329,1.02,0.000329,0.92
0.000329,1,0.000329,0.9
0.000329,1.02,0.000329,0.92
0.000329,1,0.000329,0.9
0.00033,1.02,0.00033,0.92
0.00033,1.04,0.00033,0.92
0.00033,1.02,0.00033,0.9
0.00033,1.02,0.00033,0.92
0.00033,1.02,0.00033,0.9
0.000331,1.02,0.000331,0.88
0.000331,1.04,0.000331,0.88
0.000331,1.02,0.000331,0.9
0.000331,1.02,0.000331,0.92
0.000331,1.06,0.000331,0.9
0.000332,1.02,0.000332,0.9
0.000332,1.02,0.000332,0.9
0.000332,1.02,0.000332,0.88
0.000332,1.02,0.000332,0.92
0.000332,1.04,0.000332,0.9
0.000333,1.02,0.000333,0.9
0.000333,1,0.000333,0.9
0.000333,1.02,0.000333,0.9
0.000333,1.04,0.000333,0.9
0.000333,1.04,0.000333,0.92
0.000334,1.02,0.000334,0.9
0.000334,1.02,0.000334,0.92
0.000334,1.02,0.000334,0.9
0.000334,1.02,0.000334,0.9
0.000334,1.02,0.000334,0.92
0.000335,1.02,0.000335,0.92
0.000335,1.04,0.000335,0.92
0.000335,1.02,0.000335,0.92
0.000335,1.02,0.000335,0.92
0.000335,1.02,0.000335,0.92
0.000336,1.04,0.000336,0.92
0.000336,1.04,0.000336,0.92
0.000336,1.02,0.000336,0.9
0.000336,1.02,0.000336,0.94
0.000336,1.04,0.000336,0.9
0.000337,1.04,0.000337,0.9
0.000337,1.02,0.000337,0.92
0.000337,1.04,0.000337,0.92
0.000337,1.02,0.000337,0.9
0.000337,1.02,0.000337,0.92
0.000338,1.02,0.000338,0.9
0.000338,1.02,0.000338,0.92
0.000338,1.04,0.000338,0.92
0.000338,1.04,0.000338,0.94
0.000338,1,0.000338,0.94
0.000339,1.02,0.000339,0.92
0.000339,1.04,0.000339,0.92
0.000339,1.04,0.000339,0.9
0.000339,1.04,0.000339,0.9
0.000339,1.04,0.000339,0.92
0.00034,1.04,0.00034,0.92
0.00034,1.02,0.00034,0.92
0.00034,1.04,0.00034,0.9
0.00034,1.02,0.00034,0.92
0.00034,1.04,0.00034,0.92
0.000341,1.02,0.000341,0.92
0.000341,1.02,0.000341,0.9
0.000341,1.04,0.000341,0.9
0.000341,1.04,0.000341,0.9
0.000341,1.02,0.000341,0.9
0.000342,1.02,0.000342,0.9
0.000342,1.02,0.000342,0.9
0.000342,1.02,0.000342,0.92
0.000342,1.04,0.000342,0.9
0.000342,1.04,0.000342,0.9
0.000343,1.04,0.000343,0.9
0.000343,1,0.000343,0.94
0.000343,1.06,0.000343,0.92
0.000343,1.04,0.000343,0.9
0.000343,1.02,0.000343,0.9
0.000344,1,0.000344,0.92
0.000344,1.02,0.000344,0.9
0.000344,1.02,0.000344,0.9
0.000344,1.02,0.000344,0.94
0.000344,1.02,0.000344,0.9
0.000345,1.02,0.000345,0.92
0.000345,1.04,0.000345,0.92
0.000345,1,0.000345,0.92
0.000345,1,0.000345,0.92
0.000345,-1,0.000345,0.88
0.000346,-1.02,0.000346,0.9
0.000346,-1,0.000346,0.86
0.000346,-0.98,0.000346,0.84
0.000346,-1.02,0.000346,0.84
0.000346,-1,0.000346,0.82
0.000347,-0.98,0.000347,0.8
0.000347,-1,0.000347,0.8
0.000347,-1.02,0.000347,0.76
0.000347,-1,0.000347,0.74
0.000347,-1,0.000347,0.74
0.000348,-1.02,0.000348,0.74
0.000348,-1.02,0.000348,0.7
0.000348,-1,0.000348,0.68
0.000348,-1,0.000348,0.66
0.000348,-1.02,0.000348,0.66
0.000349,-0.98,0.000349,0.62
0.000349,-0.98,0.000349,0.64
0.000349,-1,0.000349,0.62
0.000349,-1,0.000349,0.56
0.000349,-1,0.000349,0.56
0.00035,-1,0.00035,0.56
0.00035,-1,0.00035,0.54
0.00035,-1,0.00035,0.52
0.00035,-0.98,0.00035,0.52
0.00035,-1,0.00035,0.5
0.000351,-1,0.000351,0.48
0.000351,-1,0.000351,0.46
0.000351,-1,0.000351,0.44
0.000351,-1,0.000351,0.44
0.000351,-1,0.000351,0.42
0.000352,-1,0.000352,0.44
0.000352,-1.02,0.000352,0.38
0.000352,-1,0.000352,0.38
0.000352,-1.02,0.000352,0.38
0.000352,-1,0.000352,0.36
0.000353,-1,0.000353,0.36
0.000353,-1,0.000353,0.34
0.000353,-1.02,0.000353,0.34
0.000353,-1,0.000353,0.32
0.000353,-1,0.000353,0.32
0.000354,-0.98,0.000354,0.28
0.000354,-1,0.000354,0.26
0.000354,-1,0.000354,0.28
0.000354,-1,0.000354,0.26
0.000354,-1,0.000354,0.26
0.000355,-1.02,0.000355,0.24
0.000355,-0.98,0.000355,0.24
0.000355,-1,0.000355,0.2
0.000355,-1,0.000355,0.2
0.000355,-1,0.000355,0.18
0.000356,-1.02,0.000356,0.18
0.000356,-1,0.000356,0.14
0.000356,-1,0.000356,0.14
0.000356,-1,0.000356,0.14
0.000356,-1,0.000356,0.14
0.000357,-1.02,0.000357,0.12
0.000357,-1,0.000357,0.1
0.000357,-1,0.000357,0.1
0.000357,-1,0.000357,0.1
0.000357,-1.02,0.000357,0.08
0.000358,-1,0.000358,0.08
0.000358,-1,0.000358,0.06
0.000358,-1,0.000358,0.04
0.000358,-1.02,0.000358,0.04
0.000358,-1,0.000358,0.02
0.000359,-1.02,0.000359,0.02
0.000359,-1.02,0.000359,0
0.000359,-0.98,0.000359,0
0.000359,-1.02,0.000359,0
0.000359,-1,0.000359,-0.02
0.00036,-1,0.00036,-0.04
0.00036,-1,0.00036,-0.04
0.00036,-1.02,0.00036,-0.04
0.00036,-1,0.00036,-0.06
0.00036,-1,0.00036,-0.06
0.000361,-1.02,0.000361,-0.08
0.000361,-1.02,0.000361,-0.08
0.000361,-1,0.000361,-0.1
0.000361,-1.02,0.000361,-0.12
0.000361,-1.02,0.000361,-0.1
0.000362,-1,0.000362,-0.1
0.000362,-1.02,0.000362,-0.12
0.000362,-0.98,0.000362,-0.12
0.000362,-1.02,0.000362,-0.16
0.000362,-1.04,0.000362,-0.14
0.000363,-1.02,0.000363,-0.16
0.000363,-1.02,0.000363,-0.14
0.000363,-1.02,0.000363,-0.18
0.000363,-1.02,0.000363,-0.2
0.000363,-1.02,0.000363,-0.2
0.000364,-1.04,0.000364,-0.18
0.000364,-1,0.000364,-0.2
0.000364,-1.02,0.000364,-0.18
0.000364,-1.02,0.000364,-0.2
0.000364,-1,0.000364,-0.22
0.000365,-1,0.000365,-0.24
0.000365,-1.02,0.000365,-0.22
0.000365,-1,0.000365,-0.22
0.000365,-1,0.000365,-0.26
0.000365,-1,0.000365,-0.26
0.000366,-0.98,0.000366,-0.26
0.000366,-1,0.000366,-0.24
0.000366,-1,0.000366,-0.26
0.000366,-1.02,0.000366,-0.28
0.000366,-1.02,0.000366,-0.3
0.000367,-1,0.000367,-0.3
0.000367,-1.04,0.000367,-0.3
0.000367,-1.04,0.000367,-0.3
0.000367,-1.04,0.000367,-0.3
0.000367,-1.02,0.000367,-0.32
0.000368,-1.02,0.000368,-0.32
0.000368,-1.02,0.000368,-0.32
0.000368,-1,0.000368,-0.34
0.000368,-1.02,0.000368,-0.34
0.000368,-1,0.000368,-0.36
0.000369,-1.02,0.000369,-0.32
0.000369,-1.02,0.000369,-0.34
0.000369,-1.02,0.000369,-0.36
0.000369,-1,0.000369,-0.36
0.000369,-1.04,0.000369,-0.38
0.00037,-1,0.00037,-0.36
0.00037,-1.02,0.00037,-0.38
0.00037,-1.04,0.00037,-0.38
0.00037,-1,0.00037,-0.4
0.00037,-1,0.00037,-0.4
0.000371,-1,0.000371,-0.4
0.000371,-1.02,0.000371,-0.42
0.000371,-1,0.000371,-0.4
0.000371,-1.02,0.000371,-0.44
0.000371,-1,0.000371,-0.42
0.000372,-1,0.000372,-0.46
0.000372,-1.02,0.000372,-0.42
0.000372,-1.02,0.000372,-0.44
0.000372,-1,0.000372,-0.46
0.000372,-1.02,0.000372,-0.44
0.000373,-1.02,0.000373,-0.5
0.000373,-1.04,0.000373,-0.46
0.000373,-1.02,0.000373,-0.46
0.000373,-1.02,0.000373,-0.48
0.000373,-1,0.000373,-0.48
0.000374,-1.02,0.000374,-0.5
0.000374,-1,0.000374,-0.5
0.000374,-1,0.000374,-0.48
0.000374,-1.02,0.000374,-0.48
0.000374,-1.02,0.000374,-0.52
0.000375,-1.02,0.000375,-0.5
0.000375,-1.02,0.000375,-0.5
0.000375,-1.02,0.000375,-0.52
